video_id,bluebird_score
7473224176086584598,0.012192007211538465
7553223847730777346,0.0012351233108914674
7520582757412556054,0.24890760015710917
7446341554735828256,0.8782177106953893
7587478416618736918,0.19624242844592407
7495368561821535510,0.24087906616712482
7576319921030827286,0.8597742732257396
7351073088601148704,0.3742458767361111
7286830586478578976,0.2292470691980496
7341738165746634017,0.823078019521985
7390334004001639713,0.21057697837589143
7322420132649749793,0.6991061099825068
7305425778076880161,0.7511231648866682
7471566242168491286,0.394171626984127
7340356860299496736,0.0036725868974132867
7483098002547100950,0.03681581005799756
7570012092829748502,0.8287853510075732
7604101089775865110,0.19221199156746033
7594160012247797014,0.7523796893371546
7586630099286510870,0.2838434193121693
7283105183352016160,0.057863481040564366
7471289820795374870,0.649955822172619
7476865863409257750,0.28317522321428573
7343970143497653537,0.08003678902116404
7267879991004761376,0.9695084246347943
7491632736105450774,0.14642923280423278
7312523032025730337,0.6850945702355017
7507578375586712854,0.09051875925130116
7319919643378912544,0.004814755763416478
7582254546236230934,0.25479726998824226
7596412614402460950,0.12859623015873015
7493891893026180374,0.026317477422003285
7481624954484690198,0.0640411430776014
7575110522522144022,0.002140090811965812
7546567057056353558,0.3495812908496732
7261958198775532832,0.7858816198804625
7304272406548319520,0.1422141252334267
7517987561692794134,0.0
7274897399045246241,0.6259715576045233
7523154104273915158,0.34949840290709705
7597422827196763414,0.0016826499118165784
7447184186034654496,0.0
7303968237966904609,1.2400793650793649e-06
7469067273794456854,0.402235387194016
7338778286597655840,0.6335602618664214
7325457714312727840,0.5449182334971026
7470495287212084503,0.005197007352179766
7321012358594235681,0.20468401227678573
7598574537407548694,0.1175533234126984
7578151818585328918,0.4288460743538869
7465714414814137623,0.0
7580000663845850390,0.7660590277777778
7566632651352853782,0.2535890200240117
7291228337123511585,0.17047551579699566
7309133635578236192,0.3040633729050279
7593664206210157827,0.0
7447538385993895201,0.022738663607804233
7318832237842156832,0.12010044642857144
7450183993355488545,0.9575332125603866
7442354645382532385,0.0
7466514918137728278,0.0831058378212396
7598953535165959426,0.0031980268959435625
7606743080678591766,1.0
7333562774750088480,0.026389793113425927
7315822267781467424,0.006318054262362923
7321436866287373600,4.590469228627123e-05
7399975638112783649,0.596455258516662
7591891163175554326,0.8510572583078067
7453069595327384865,0.9846561259920634
7372132003078032672,0.03820920729402872
7457587495031606560,0.40933862433862434
7323667240933444896,7.009144237405106e-05
7466106459403701526,0.9840553148342671
7297205575501270304,0.001492228835978836
7327710709201014049,0.9008207841541174
7477935287646063894,0.7478060283358136
7307971449870994720,0.024130200582837304
7559557230903774486,0.19994416016894084
7486822725684792599,0.01692694241522367
6825975879940820230,0.9978290343915346
7191515883330669830,0.6197392567280683
7272402191233584417,0.00028560099451303155
7157021341361753349,0.38551924113266706
7214886818368490758,0.719177913497575
7184457014217657606,0.06022743974132863
7208590550348434694,0.7874185999186001
7299777182828645664,0.25617113187266255
7200112331873897733,0.1961300755571589
7197086542479854854,0.9144178240740741
6913929490305420545,7.893838538999828e-05
6875699019520298242,0.7464443709582597
7285669773030001953,0.9984490396274252
7078216427131473157,0.9997270824712048
7209259784263060742,0.4743349550379949
7210067304095173893,0.7984333664021166
6860766213992090886,0.7456828907831995
6915045654997912833,0.19590539061989679
7306870694137187616,0.02137097300543024
7113472331917298949,0.18285016741071428
7125392158063955205,0.6269568452380953
7309113734360780064,4.9603174603174596e-05
7221550036172213509,0.18969654402709357
7225245362678762779,0.03759583906717904
7305781724238105889,0.5617220067740901
7225641498249891099,0.21687178497942386
6750983141873224966,0.8368864738656405
7261965250864467232,0.08463348765432097
7189927984172666118,0.9991991154100529
6880792115329142018,0.14883786848072567
7551820830615899414,0.6567137098931911
7262728753778822433,0.9510046173819321
6739804771013774597,0.5983118657298986
7213794863630912773,0.5158715320173655
6894530886105042178,0.6050834068195179
7306460792310877472,0.0
6896455617523813633,0.7277103279583438
6885984385670122753,0.5198172683051715
7223410372462611738,0.6671926032072635
7184831364422814981,0.9290613364687439
7323224822169750816,0.021875000000000002
7197448084119506182,0.3999323593073594
7070486062182731013,1.0
7161523791154236677,0.2593671085858586
7193751547749223685,0.6538417658730159
7330293520395275553,0.02302127425044092
7192254185969044742,0.9339415922619049
6768860777525824773,0.0
7224177146263063835,0.0010937286193212917
7208220006314773765,0.020647857265334118
7195607365813636357,0.5257234452422944
6927547229486058757,0.4963194088866133
7265677943228075296,0.751027592750063
7264519435086466336,0.5816207443625598
7159621444312288517,0.1938291124706055
7174022295978003717,0.785065144169227
7265242959048723745,0.9407918595679013
7050156581652106502,0.21648899322660095
7299132149167361312,0.5166968074845679
7307663369090207009,0.0
7297256040544931105,9.27188969723692e-05
6923258085528112390,0.03698849375932709
7185200340310969605,0.5884553910595577
6764678537346616582,0.9393455530360291
6880117942432959746,0.8676028495766662
7279078872455384352,0.004459209366007612
7204870147855748357,0.5853398241419074
6875610422578351362,0.13212420295753627
7200418269629582597,0.0012407108869782481
7130169267454070021,0.9433195891203705
7262363967157226785,0.01989686373744345
6878219367390268673,0.9931262860082306
7263460179461688609,0.7126603695856873
7185555796443270405,0.7761325263278387
7457876496447819030,0.000187192932728647
7260420548553887002,0.4280449459876543
6834420537545084166,0.21922606603289815
6885735124013550850,0.8937046835194984
7194501630111272197,0.9442418489386496
6886076315288554754,0.9223808299039781
7168916057166597382,0.04312610229276896
7564379905971178755,0.0
7574884067729050902,7.645805235674517e-05
7395189160081935649,0.05751744663382594
6920160579424488710,0.17294212639664802
7458328611213298976,0.0020031966490299826
7478999877444226326,0.9182254464285714
7325049996682759456,0.4105138062169312
7018111226760776966,0.48163764603839676
7143175958978186502,0.5628275359623015
7260104911830945051,0.2632237505935423
7495849453228657942,0.9289005416981607
7579299127637363990,0.46417263690599353
7474331497533836566,0.47417933319161
7261565962875358491,0.00806289582331249
7483898615803612418,0.1916419710690544
7454218208648727840,0.8086661179165707
7397062762150513952,0.5176624700806249
7094270154275605765,0.015719834126491482
7535476048444558614,0.9188582840543624
7504668782045039894,0.9696295024420023
7539973950877584662,0.005222754997060552
7567386738709073174,0.008028652722663138
7510479503592901910,0.0018137308935920046
7535846060476976406,0.12548339540657977
6958338154617228549,0.057257035578885965
7577797962017918230,0.9644292664670658
7476765597204860182,0.7483528596623835
7557014347273276694,0.10275968713734382
7165886702580403462,0.8480907370664315
7587402623129636118,0.02277780297989879
7587440240327937302,0.5507420122994405
7580305629634399510,0.1588548096707819
7566939859156290838,0.7914791318574214
7488220279244623126,0.9608453949599783
7549089036447649046,0.06001870655669674
7576309328584592643,1.3585139111824505e-05
7495322095065238806,0.2602415054563492
7605548189332016406,0.027456824802330426
7176199071177215237,0.0
7555412968511425814,0.48652797175667284
7316851921288006944,0.7953785883566388
7329526946751089953,0.759395985958486
7329933240775527713,0.8255791465891912
7468709057516326177,0.633792369378307
7535846854743821590,0.3094352951065592
7290823677195603233,0.8651847718253969
7451579890048027937,0.49282617713264637
7584845578429828375,0.8085387685036561
7581822570454879510,0.0
7164397666472873222,0.007101890235260771
7257874855037586714,0.47587979117253537
7184460864404229381,0.00911363605048501
7556999098637880598,0.3082557319223986
7603743614157458710,0.3260208073241781
7443846446362774817,0.14095495810055866
7533124404062981398,0.45340907003233394
7191884217595219206,0.6194271123410378
7551795663772798211,0.42428291918619293
7517939109512449302,0.10445744103041589
7128353863966444806,0.4270205853174604
7565890573115165974,1.4253785805509946e-07
7542538735116684566,0.3263830002438592
7156562442829466886,0.28341639281580683
7447512835350859040,0.02986062616387337
7471286673494527254,0.18992291578089568
6955364241213771014,0.421260733498862
7210751695771553030,0.45675104216770884
7174339271141100806,0.013475370115995117
7572598154063990038,0.7405607644360401
7350221322317761825,0.04791690981948335
7300927450463194400,0.7380099941211052
7582631962330893570,0.8991786858974359
7595972634450431254,0.2154611789891395
7522511822893616406,0.47596973256096814
7099406976437718278,0.255338191426995
7297177472615861536,0.0005762760351054002
7535846685101149462,0.04823878776550878
7532382235463339286,0.11972578073160813
7224426315074522395,0.26088829050138573
7190283346373610757,0.646545493197279
7466109584952855840,0.46520432029872133
6921604099553119494,0.0015061792311479266
7486138878026321174,0.2170902620307382
7463198577188146464,0.2753844246031746
7193808719287766278,0.6736130248138351
7541326779697564930,0.45705404219944157
7183681305203330309,0.06169662099753694
7535123405562006806,0.795461839472256
7124374690520419590,0.2619130291005291
7480563839319264534,0.5422826301624045
7563265888623840534,0.45327340426911505
7512836614834474262,0.44156657355679707
7575167976853228822,0.0
7578925701114481942,0.5809451421017845
7490222588883422486,0.4446803026766262
7093804812864670981,1.616490792468446e-06
7489499424884821270,0.33795526413690474
7494238893546474774,0.0
7343530174526377249,0.4803067319680107
7480918194438278422,0.2693278268799102
7423318018853178657,0.0337573141718107
7567372771060124950,0.14694335746129727
7470532387223407904,0.12968353863536156
7414073681992895776,0.050511967065409086
7528433357093358870,0.1946469356261023
7296855348714016033,0.5772846739969135
7161354120849427717,0.00635721519510582
7509512878026788118,0.22864175714653143
7436439641298865441,0.006252683212661282
7543218614866906390,0.30971051036155206
7568852433271590146,0.20563970226246278
7192709681280781574,0.5255937913359788
7468323433714126112,0.0013810809817754262
7441976604730936609,0.4649405777984689
7140222885389536517,0.47796953977121576
7557004748973559043,0.0
7564663320058285334,0.0
7132514036276628742,0.0031623573908730164
7440066420332924192,0.067044661228689
7171449726158589189,0.2829360650510205
7547744113433627926,0.3292323770173805
7336238126651706656,0.3014510404856387
7506217095441435926,0.3706023120536043
7472755159945252118,0.6317392235906552
7444926040855661846,0.5769835364701436
7518292077080268054,0.3911963819512907
7474265267783208214,0.12509246327332918
7250832194392886554,0.06948897456709957
7441958558054337825,0.6824382280933815
7505058159258504470,0.42567702428193505
7564461685881179414,6.414203612479474e-06
7524347836541046038,0.43109178856727876
7555487310297533718,0.9067931173383849
7253058884762537242,0.03393375220458554
7141370905153850629,0.6400514971797154
7506795063012232470,0.23156436011904763
7490268698918309142,0.42407707585348947
7478407463675481366,0.955972246469584
7439661735742557472,0.41978624706055256
7448354400998853910,0.4171122810445727
7495455289882184982,0.0
7245283945619655963,0.3032745811287478
7447200750096223510,0.8820177583957965
7239748390974704922,0.5535355179398148
7202909898219326725,0.8766431327160494
7450928915159190806,0.3010125783852636
7467247804717550870,0.9028039649286158
7436892906801073441,0.00028088781809019905
7169218120916208902,0.9054832984171323
7502082897935928598,0.28788650294847923
7459483581803482390,0.2735430445326279
7447956995182759190,0.7573371913580247
7192172787723783430,0.6363885788690476
7532594185912847638,0.4012356455617629
7252274964206832923,0.06089891975308642
7141371845248437510,0.47251319056486657
7226711933150432538,0.10278591411476654
7486391346727537942,0.04569835758377425
7508716246301510914,0.001140873015873016
7504006062559776022,0.15039740668402776
7421851827794152737,1.3248542660307367e-05
7439269165111725345,0.0003014625684581825
7442685576798604566,0.3284604741019215
7269755991049260320,0.0
7148719596487363845,0.056889506850226125
7440567441777757472,0.5517731166540689
7446429495948594454,0.7021105625892331
7156614323194875141,0.3953885778848577
7526570162976328982,0.21319162880530634
7457155091238259990,0.19083391072478376
7455422115802565910,2.3277467411545626e-06
7443866656956255510,0.49243971836419764
7189528219425590534,0.6812155102926587
7500926454671232278,0.0
7557772009510358294,8.412234289427272e-06
7479158367873748246,0.5138360870968758
7418157210896698657,0.33979328565917105
7549615777326877974,0.004895542364990689
7487276696215817494,0.003422829448007908
7446821670133845270,0.0029172994643673657
7033466696245497093,0.01693569499559083
7481596789448117526,0.16236049107142855
7217888414631283995,0.272523724346641
7219294434465238298,0.6514745002939448
7303884823578397984,0.028328182234432234
7256464845132827931,0.43528536752278074
7504627479449963798,0.6942707041583995
7484928854029634838,0.9908863705738705
7343923844316548384,0.6822164028553693
7007863408129215749,0.452219742063492
7040810874281479430,0.5324268353174603
7550598568415874326,0.9905604122123366
7206680972555750661,0.016065457818930044
7486129539827928342,0.41290015523956497
7485773090555956503,0.08859767691798942
7022596866374192390,0.9809742436864974
7529427220335496450,0.01233391983422792
7011522309198515462,0.5982630031179139
6821547365887905030,0.3076774691358025
6814175723704683782,0.39733980011757797
7606001119243881750,0.5352432005940779
7601164093910715670,0.9861750730994152
7215515219164990746,0.06942962050720672
7478735064881237270,0.6216548859126985
7038707297396198661,0.657672548185941
7605520662588902678,0.8611476245590829
7206682386531110149,0.3654568452380953
7004414493086240006,3.375153738252777e-07
7262807521008635168,0.9513498493533218
7545046455229205782,0.48380644785847293
7516624091097337110,0.4001520089159754
7014868849635904773,0.9740915810768752
7036326405155638533,0.8249090608465607
7346541062267079968,0.7940226862349878
7022178037378731270,0.020677254378763
7026774067223055621,0.6822154903628117
7211165738957163782,0.6439052395649617
7495704452696116503,0.26931792682350714
7431510658845379872,0.5514061960724276
7039252769894616326,0.05522314626714067
7022925491963481349,0.26918416323828437
7491322585624349974,0.9147768742913831
7263733416292617505,0.9988809078652827
7212344637523283205,0.021921643314390223
7566676756199951638,0.9603669942138867
7039005707844308229,0.2785106646825397
7560707094018542870,0.9995877948479205
7027511633060695301,0.7788222537939595
7587442936376233238,0.5313061135912698
7494230009050139926,0.0
7044982077288189190,0.9678569043803419
7348766265927814432,0.13274819958847736
7441982856659815713,0.4445223922902494
7578256886286322966,0.8118994736705981
7291237498506743072,0.0008617359203296702
7207862806899592453,0.034839128849545514
7604886753471761686,0.007823454034391534
7564704328649428246,0.0011588034676372665
7299062448965946657,0.0028116732804232807
7189955800851320070,0.4456150399974805
7517644986310020408,0.5208447272249355
7057221943623306501,0.9682311885351969
6980319450687868166,0.8886805232257398
7180432290151959814,0.00012125220458553792
7070218376328563973,0.6588388723544973
7345477638619778309,0.22712973183356358
7221953102184779013,0.0
7586689516153343288,0.006122645394642602
7189175939098561798,0.0018375482909213066
7457617290348072197,0.023351383377425042
7488241037907905797,0.7254397852891156
7325861199604665606,0.0029312366370094494
7086527236471311622,0.6992613777281745
7329985883539541253,0.9097206147119341
7062046390570061061,0.0272691427326553
7463089844516965637,0.007778823108490241
7182983364293430533,0.0
7087592356664315141,0.6821912646274455
7593673061476420920,0.3654273589065255
7184475894335950085,0.4950336750440917
7060513660975844614,0.8827373331781502
6897900291631402242,0.22980395518975763
7062415851231677702,1.0127314814814813e-05
6921676134212029701,0.000706175549052644
7199338065867934982,0.0015663795779019241
7175115192966106374,0.39941062745706607
6946128715000663301,0.0
6945377653587266822,0.3354475616054301
7174823379453644037,0.00016960668816137566
7059832468412583173,0.7202840497620526
7346623546229099781,0.06208856055408541
7176635190469512453,0.0
7415576931577433349,0.268866775294848
7072780188018380038,0.0785901276549807
6934012329067597061,0.5921706884957583
7068731699701484806,0.052792193700396825
7349173304613162246,0.6414792532110969
7081276473687985413,0.34148699371508384
7206417246502046981,0.10273522892883166
7064585014561754373,0.04770910924891372
7185872343988702470,0.06104455210273122
7087984641864502534,0.5352870803308774
7082815811529805062,0.9238481647314419
7082386924677205253,0.8816790674603173
7461940902890605829,0.4934815434186024
6895288761354112258,0.7044702054347114
7056858947935915270,0.5760524435468631
7079836018203020549,0.0
7328066217929985286,0.36644863438857855
7333701921573850374,0.3272152389819988
7597437745258073400,0.5959404624118164
7207818125402852613,0.012639988102627769
7080583186522098949,0.0
7066474035613388037,0.06437343841857732
7083159832185933061,0.7116972506724601
7079418950315969798,0.8747542083210821
7584927758497697035,0.4663030500542161
7339952469901970693,0.08568186352753392
7334734613429882117,0.4381201499118166
7070907935722917126,0.7011866869754134
7064244808700726533,0.0002617220133667502
7479794065983147269,0.039418979608148746
6980696986135710981,0.8969640261034337
7341020687345192197,0.698736241753217
7073513732395044102,0.6993112728282531
7175864609029491974,0.024267972144630664
7197470706416815365,0.39580292186318966
7470863926922579205,0.6249410789106145
7054255399968476422,0.395190508828195
7061273234259610885,0.6430258352176997
7187448552354794758,0.5677847125232776
7553173878785297720,0.0032809465745382294
7077597321667546373,0.3590057473175489
7086111451965869317,0.564176993733558
7085748815449312517,0.6693559195305006
7582952363116268812,0.9724371040154969
7070569241413422342,0.0027136839178564034
7267229404584037638,0.11445280170184151
7083882172154645765,0.6109663197215572
7059442492080491781,0.6920877976190475
7038692809985051909,0.0
7053136217717607686,0.8287749633367841
7334309352062405893,0.4297242989374521
7056423267564899590,0.9094066663123581
7061663961090936070,0.5751732067374051
7332928025517903109,0.017211989835505898
7079071645771500806,0.6657821229050279
7082037036730813701,0.07435722552910053
7065769954695564550,0.2651117641733913
7348384350297165061,0.0040103554281795024
7086144769222511877,0.22197177047902492
7577087400501857592,0.0018028846153846155
7426721230721453318,0.0
7527665793501318456,0.9660698784722221
7320606856995523846,0.015470387410085077
7072060893818899717,0.03369598149626082
7080535307816291589,0.5024147519808668
7537787296209259782,0.06292518042792165
7058348964306783493,0.9850046231636664
7076131060420988165,0.40925667287399137
7060191695681375493,0.607442575062648
7561497104322022667,0.0
7084552539126926597,0.16049122643849204
7083526112558517510,0.2987633423744366
6926459852134845701,0.5250991232153942
7058664802880589062,0.8426518639216498
7083930192657353990,0.5614347325677633
7073906588079246598,0.15922670717592594
7069844079122599173,0.23145812665343915
7580037763580415244,0.04985822876447876
7565955844764863755,0.9759332745443856
7179319229924084997,0.0
7540672667704118533,0.017110142668178382
7578641094464867595,0.12576506007495591
7087653844863208709,0.05049498849819258
6923874728902003973,0.1732567265912238
7078352231413697797,0.06827784324565486
7066872454249073925,0.39544879870011324
7067623396279930117,0.14721866594247882
7081323710442917125,0.044498181216931214
7201892299112992005,0.9611799736188703
7217463144069844230,0.06880233021556346
6942166804311575814,0.025165076039726876
7569526874024512780,0.0009556976725875534
7520150754858896645,0.8095425485008818
7054964457310539013,0.9775451243404717
7072415750589254918,0.0011098678827379945
6876847536938749185,0.010960624185261867
7338825965419662598,5.990721570431715e-08
7076502785742720261,0.027149429563492068
7059081815985818886,0.008908107720956883
7085367737178000646,0.7346151386877255
7593820955810598156,0.10973248494800221
7186344254921280773,0.6227516901822457
7071272326746230021,4.408611252186671e-07
7319511492888366342,0.03467716090208374
7080188060561837318,0.4647754745336339
7570044496004533516,0.05216148589065256
7074644027190103302,0.2982527351024209
7081701013891157253,0.006770941099386165
7085404371671846150,0.013937585674012001
7198947136300403974,0.0
7524995526518000901,0.7064632678158068
7214396955810680069,0.5535764100868268
7323237610665544966,0.754669101436871
7595900789546044684,0.8016843492798355
6918691694791691525,0.3966150076621664
7059747853035441414,0.935654791430461
7064650116321250566,0.9981283730774536
7041160388334980357,0.11988107881362509
7073547434244328709,0.6972294679044803
7325113581249301766,0.00047266190771777365
7053886455805955333,0.511863830048624
7063505399307144454,0.8227422805059523
7067985901011373317,0.9620230161063739
7575902535349816588,0.5576129062736206
7064977105032858885,0.4339990492724868
7075406881111444742,0.025211367717478055
7559134249731853579,0.2988134507275132
7545528304237841720,0.32061690238773577
7329596850804100358,0.035106408200565556
7332865581789629729,0.0
7343665662876781856,0.904643924988977
7467520617160396054,0.26570965926434675
