video_id,bluebird_score
6955020730140544261,0.5189703898677362
7216240671097736454,0.4543405839702137
7091569180054490373,0.36257080229671007
7110099088661548293,0.6534990113765275
7395222817677085985,0.8796777565192745
7259307845332602139,0.1820374503968254
7460568175726398742,0.10993458581349205
7191896362630302981,0.2926715693642777
7246343164108295450,0.30659308862433865
7384098121715813664,0.5666727201459791
7210806075354811654,0.33709700176366847
7464890614258158870,6.609623015873015e-05
7453016788465454358,0.0
7333568243367431456,0.018090569561157795
7391036925550906657,0.7083804708530584
7236674356540165402,0.24806528829966326
6919872357288971521,0.48456849394785845
7332521954538245408,0.9013094975644578
7463516081081027862,0.5794855827294686
7471186366500539670,0.0
7051617295818362117,0.15267436401643988
7456101045601570070,0.21729941716269843
7371436708778315041,0.3060286935286935
7384844059896057120,0.3761999244142101
7391169699821669665,0.2970362913683992
7164417550791494918,0.3602358649585822
7108626212104178949,0.9627192697505198
7511357874082286870,0.4821757762934234
7205961411942468870,0.3873533720972957
7397696022975188257,0.014569482154460224
7057846707651939590,0.5789858761487052
7114675214583155973,0.014636761868134833
7176549919933664517,0.00042843019731040563
7128317775524777222,0.3578675601633004
7085631257542954246,0.3623668139293139
7494590607797554454,0.843813244047619
7483554122663234838,0.878915210981567
7475642830430522646,0.0007221912202380953
7510326060676975894,0.24670397527415683
7158890098770119942,0.18012067986026323
7115325407318052102,0.8926241236718151
7161307348827426053,0.0
7070176633931549958,0.2727354675576003
7289115441602088225,0.045894021016227714
7094149805496159494,0.23619708994708993
7282668264617004321,0.45496596671075834
7391879654983912736,0.9423777006172841
7252271385467161882,0.2987284472755964
7444856032486116630,0.34179866985171253
7453132168940915991,0.7456182922979798
7152911692282809606,0.7728142223324517
6944298636553604358,0.08355174610848494
7082772534126513414,0.918798300744879
7252374564108274970,0.40205003490593766
7137955446320565510,0.018681338160063357
7369623012087172384,0.5639716469631835
7366182227119525152,0.0
7369882061445926177,0.0002681165058616039
7216007272311344390,0.008608462052682482
7246805127942737178,0.47637018927941543
7440140885246971169,0.33182060874118163
7241878874672385306,0.17887318121693124
7076134412487855366,0.03735925099206349
7379994182741429536,0.0001491804877221544
7040071170363788550,0.0
7205617494143339782,0.40086938042667214
7067959925141474565,0.6041573660714286
7190655063470116101,0.9048873965540631
7072437259127098630,0.3594141543577307
7036282180816932102,0.1934473582845615
7273016085954317600,0.031582350772365146
7446804107312008470,0.06295004546957672
7114309168302984454,0.004064059913614732
7251996103178997018,0.5555350754569505
7384476119744974112,0.1822259700176367
7462409528211033366,0.7042701655982906
7249677053153283354,0.024212274029982363
7125703838497131781,0.016081456587523277
7244559099352976666,0.4393997591914258
6943534360066804998,0.5906257987366269
7069805338601606406,0.18279699900793653
7249312172956732698,0.044068176807760144
7458380266004843798,0.005386648193760263
7163942959916895493,0.001638918566001899
7452742967695002902,0.9919135753259635
7107863534549110022,0.28318183581626316
7372567531258727712,0.21056738400488403
7067578500101803269,0.7129265873015872
7221070563538717957,0.9164420745149909
7080545682058169605,0.7016923983134921
7245182525016935707,0.1260569150499706
7246672390841715995,0.3604267501402919
7325764964172467489,0.005567214421381088
6940187794534960389,0.0
7249813717225950490,0.10973839401745104
7205134218328902917,0.1653057484567901
7096387117462359302,0.08670683415358695
7166666264092413190,0.0
7072774694214044934,0.6607511186116284
7215611067286703366,0.5474729938271605
7261658279900744987,0.4743129369803477
7351084194061126945,0.2155335838929589
7361717788299250976,0.9940948290866055
7439301301864877344,0.0002173721340388007
7494205664135236886,0.001572661761463845
7124683160218029317,0.18422777670754942
7242237385772240155,0.16909997795414466
7246301041979886875,0.21179013657932308
7574759080368114966,0.3264979122123365
7482898265906646294,0.124043867012617
7207842110316268805,0.006355628188775511
7584105481719844118,0.4471313814877803
7170730138965970181,0.9743010656130268
7484305196332436758,0.029321012259070293
7210817231368785158,0.043606859659242915
7571134268403895574,0.24217998331781504
7041603482742230278,0.5386278078939909
7587070120556580118,0.0007809875493407241
7575170897451945238,0.02899957540175184
7202277032938540294,0.7650231967787113
7061974363939261701,0.017453261836343735
7593727684606168342,0.0
7068682786437139718,0.10063145404942281
7204874673367125254,0.17462391386152165
7335861253551787297,0.4512093158577533
7216365794093976838,0.24268818204365084
7125076892729756933,0.0003384561439518336
7319902152686718241,0.7995825066137566
7418230327207939360,0.45157883755354
7095777172513721605,0.05391599348072563
7050500563045338374,0.7915010918240667
7228976565445512475,0.5540636306605976
7572605667299708182,0.006516264559827656
7051571825989422342,0.9890909184854498
7208952610336820485,0.00010075644841269841
7296889866002910497,0.0
7173695147639655686,0.9124370339012041
6927665892457237765,0.5025777903754094
7451599218545970454,0.029430757642563195
7429021024517229857,0.24456212797619045
7582921759985356054,0.8697249385865458
7199677935949778181,0.35500555217352087
7057548200625917190,0.4022750064699792
7587134900852100374,0.0021966034178677856
7264884699636469025,0.9733959573412698
7338070752501026081,0.001161830357142857
7150676745937587462,0.7055664062500001
7494193739187916054,0.0
7345515480288922912,0.0036718159486016618
7172507378498260229,0.6289478812358277
7054222416247000325,0.9822877397486772
7194484239583284486,0.09783543800434513
7037532518978964741,0.30340263999118167
7215252214514715909,0.6370251529431217
7592281951206133014,0.8187962274029983
7122480993948159238,0.8418355082417581
7291678102948810016,0.35118176610922147
7324741085438397729,0.29030186393467644
7182978974253944069,0.01090192153250189
7577096797580053782,0.7781115479853185
7083155569812589829,0.9552110874461419
7065713702833638662,0.007852206387362637
7493955664008498454,0.0009961970899470898
7301350531325365537,0.00019477333505866113
7305435593499086112,0.7970505691311612
7180392341839105286,0.0888461504393424
7262465807949647136,0.6598880828373016
7581507576219618582,0.10115648883009991
7342536344561896737,0.4475790895061728
7073511726888635653,0.5216830015051999
7300112308179701025,0.15638150965118555
7421927684965502240,1.7885760073260074e-05
7348413567797841185,0.9915925202546296
7575105754374458646,0.27749709031657355
7459503727737687318,0.8639660675125312
7203763760538897669,0.1353494162087912
7063127157068844294,0.5422573118753674
7296154996683410720,0.599733596743295
7571893908754451734,0.17848709393751291
7165908407793372422,0.6750492156498016
7018826174767942918,0.050191070123224726
7278768931857354016,0.9839068126286009
6796363351816555782,0.3620092500734862
7059302103713402117,0.9740842235331633
7165165100075093253,0.11161098939961787
7590184087122660630,0.00028494268077601417
7476157177149803798,0.11476298167293232
7082286078417259782,0.8292392998866213
7043009038623329541,0.1755848433123249
7293541624359996704,0.001070297910830999
7036807584111709445,0.7763442729899931
7049689395460312326,0.024933733258928573
7190456972418862342,0.5527560763888889
7461615118414073110,0.9884252542162697
7037757089799818502,0.07642231711525191
7442235405757336864,0.5527788849914966
7206342637316607237,0.76926183127572
6937251547290045701,0.24505952380952384
7480244111207976214,0.6769092452686201
7298393830204640545,0.4657871538561077
7020800251950927109,0.9939960068058881
7046370407758286085,0.5024829144620813
7038638363686997254,0.7063601190476192
7566313596351778070,0.5893026874390352
7028978217117682949,0.4356700217702822
7198194674354457861,0.35916551516439904
7178897418107358469,0.04888112363000756
7181124364987895046,0.0
7177417414542429445,0.7530067495748299
7145110811000835333,0.5981985632794784
7577374333048196374,0.9826945796039326
7194859372227480838,0.0013366284013605445
7487328540497628438,0.4081442212301587
6797039273053850886,0.9725259038800704
7054582233989958917,0.9950710720486112
7327333280297127201,0.8522908251842403
7603412461068291350,0.12337515156525575
7280925746183408928,0.9869495125948929
7042347189179403525,0.9642207510371573
7090931568486763781,0.030600840596655333
7069799098576112901,0.3550838603670635
7169238545779952902,0.00019448578042328044
7094187420819803398,0.17145296864216697
7493248933460741378,0.5534905937683715
7158468268074749189,0.11219553468088624
7062740749992971526,0.2552530647675737
7168935772777614597,0.9337762741815476
7188189006851575046,0.815028793092758
7593403675297467651,0.006104635141093474
7041969079246245126,0.41916139632936505
7302473271067397409,0.009371736633249791
6794470373212589317,0.01144017792302106
7294659855434911008,2.836782861292665e-06
6795606002222796037,0.550806994337696
7141029212244233478,0.40611485953282833
7055610539749199109,0.7283111669146825
7001054542804667653,0.5736813373447206
7057200753470950661,0.9536539655254739
7564069366606679318,0.0
7602968538319539478,0.5064756255511463
7293173989143366945,0.06533215048840048
7198558888940113158,0.702696449239418
7192617192850984198,0.0
7039780337739730181,0.002358703898225957
7322502255616314656,0.7304550205498865
7593661214027156758,0.24392498897707232
7290947930108857633,0.736395916005291
7026756047805205766,5.462254346182917e-06
7483220883759303959,0.30633887235449736
7579578853308337430,0.6177725128794208
7583420207629225238,0.281057575719034
6793765694619143430,0.39331577538422763
7606360801234013462,0.7876079007603972
7093581650163944709,0.8789662479575164
7068298283386506502,0.9764619373139881
7142874586755976454,0.7188238880621695
7463500754318347542,0.0
7239729661788359962,0.06317145130621693
7579287270092459286,0.08227360131295318
7403421764769926432,0.8913879703115815
7167386112040684805,0.01849647266313933
7345144791094660384,0.9305413575454339
7184459390143974662,0.0
6792133610360065285,0.37530208333333337
7564712687565802774,0.02152793942685703
7073146702995279110,0.7340723431299603
7565953021411216662,0.0027335710085269038
7566941841996647702,0.12283673119697909
7080915608727997701,0.07994644815162907
7580065942730738966,0.7347059274595505
7594911702613773590,0.6478025908472956
7304326742255209761,0.7901583581349206
7075734573933530373,0.1718227099867725
7221177538855423258,0.6190023084554335
7037974894553894150,0.05015305190058479
7287983702959869217,0.9208237942612943
7421838132624002336,0.008453693977591034
7018383080205356293,0.4875106956845238
7340684346040290593,0.26574516441566876
6796364077095472389,0.3255080567580568
7040105390410960133,0.41819041418650793
7078325137698770181,0.3217871610449735
7458336545490193686,0.5289078535509031
7076526059344104709,0.1109045902014652
7454233566264855831,0.79515712535014
7197824225988726021,0.5901070731026786
7043834307458141446,0.4607557043650793
6793347939294072069,0.9250635016486466
7286863155026808096,0.6150815467004703
7203019203857665286,0.6151701566043084
7187436390131453190,0.1606779498597247
7312484712440745249,0.17033705843448493
7162123924233358598,0.09514180672268907
7197080264625966341,0.5402409217877097
7223430604547837210,0.010669914124503969
6943540424141491461,0.5595789241622575
7485818484723567894,0.05197617430124223
7329560864518901024,0.6796405995624746
7294284376454532384,0.714562074829932
6792131260543225094,0.892791778533966
7577088828171734294,0.36426138225050003
7183477138249485594,1.5796249055177627e-05
7058313871718714629,0.8735499229845447
7289092371030002977,0.26267263210108605
7581205344420924694,0.631030976723251
7025927416061250821,0.24123969451286256
7480938335133863190,0.003923107328869047
7074987594026700038,0.5232326654620182
7592263862284586263,0.7211714806452594
7204395621468392709,0.3747611607142856
7288720379772800288,0.7872930161647993
6935817751898426629,0.7633083480305701
7377811070636920096,2.624506592760561e-07
7312851563037330721,0.6651608314043211
7210074063765638406,0.1637645709325397
7261562285791956251,0.030187712856534696
7060887870688529670,0.0005360524891774892
7326887540705873185,0.13471713027622595
7479068329584364823,0.6715415564373899
7396981634572078369,0.6257726586004773
7156881114106170630,0.34574683779761906
7535840388725378306,0.8793496349272156
7382840415893998880,0.030626607736857523
7261564389075995930,0.0428249007936508
7483430893965626646,0.8450079449152543
7179637090932509958,0.008528224818734076
7317653042533305633,0.13368143237934904
7466084820825787680,0.005180490938393236
7323194315415588129,0.6427689594356262
7572223162520177942,0.21461205096073518
7515834191922072854,0.3170944535221496
7518400955877199127,0.970841547534256
7261499359819336986,3.8826294406651555e-05
7590299923803884803,0.5175452348291854
7178872221375548677,0.7371914913665585
7055321327174946054,0.025767857995511626
7475273206497086742,0.7149907065316546
7546552028168719638,0.49472176737515783
7329087770905840928,0.3808251005842152
7075005822228499717,0.38514809826786084
7344271684406349088,0.7931186421327788
7314335987033738528,0.9871908068783068
7587833111010954518,0.8606993909062695
7444192177149742358,0.25735364754219503
7439254923365059873,0.0006892085537918872
6919824999914245381,0.9129727831445272
7569964600523853078,0.9361264644746787
7168038506772679942,0.35170549665178574
7054948838716493061,0.27727003801986344
7437476740533865761,0.9510483263521459
7229679892399426842,0.015434107132780317
7461582150937169174,0.9470943267353239
7580401530428394775,0.04977923525377229
7088705916027063557,0.06722115929705215
7306457226254781729,2.411265432098766e-06
7500939642972212502,0.35458588238536154
7446787674863684886,0.6684124228395062
6959192993014287622,0.641124657303952
7549175046128831766,0.8886926469066831
7393260705048268065,0.9832730024880325
7196211164093631749,0.0
7462724279965125920,0.5882646626136209
7146479472022277381,0.9992927547363031
7332775399883033888,0.0
7391769807764458784,0.5771031534052368
7415546238927523104,0.26384893077601407
7529912051498552598,0.006211062528577961
7357327030335114528,0.2736237294625453
7402923905754746145,0.7048529970115618
7331017914612567329,0.7966734182098765
7565230748026899734,2.718635531135531e-05
7173707401302920453,0.0008440681617764952
7431201197672975648,0.14571694563026907
7335348681832418593,0.9538696676587302
7130620750842678533,0.5642568503694582
7076423248698690822,0.47369003699570106
7332156358902500640,5.235890652557319e-06
7572210750937107734,0.08762378339538834
7338777101547490593,0.0023745864900727044
7211565992852475141,0.9916004372427983
7447515391426825504,0.11064015273599771
7297157611294706976,5.437977660199883e-05
7163303756447223045,0.0004692617787855883
7459384907962305825,0.5612260541399795
7324339550283664672,0.22622379102103804
7383600515478736161,0.004263354847047375
7063459529668742406,0.10674897693452379
7070550742880292101,0.004008556547619048
7486043762590895382,0.9599927799823633
7312547480120380705,0.311515072160149
7597370054556011798,0.0
7396708038398266656,0.05609673537624926
7517305745210232086,0.4304877530680482
7053545705868152069,0.00018513573958447437
7164769032430767365,0.45186363260582013
7464875419959921952,0.0
7059414649581604102,0.3752198040674603
7543616748017241366,0.896985229276896
7558085942557347094,0.0
7321969929564065057,0.15444563859494415
7572235624627899670,0.3505022780717225
7345753568462261537,4.276135741652983e-07
7277906809787059489,0.04736460170487948
7338875309913017633,0.0008623374118165784
7077597820538146053,0.5073969541742979
7474850979473640726,0.005397962136243386
7572210786991344918,0.10056460354203409
7334339873127632161,0.000231404933372526
7579238923172547842,0.008180656895374637
7057560274424958214,0.2001693620495995
7381446389819018529,1.7139128423695777e-05
7429721456851864864,0.2043509381091618
7348433044216253729,0.7527863894400353
7182218891702127877,0.5329930578519989
7476738167522053398,0.45291338879606435
7231544878478445850,0.05610080295138889
7322495223089712416,0.9101815526294694
7528398053666016534,0.6124266669116205
7392879054988397856,0.8318886133156966
7388136382436281633,0.761930042749789
7314256868556213537,0.0
7538076349500689666,0.8252072098426265
6994481888182144262,0.15730233550589698
7556260834817723670,0.0022033224941211053
7514333529551949078,5.905139833711262e-07
7342531903209114913,0.9958476223136719
7336662438282120481,0.9314396632495591
7369943098031443233,0.0
6921227616347327749,0.049539611875942184
7316431760194096416,0.7766870039682542
7553663983383858454,0.8127579919304779
7202617948983315717,0.14885600382128159
7444957131670949142,0.873416937364651
7038189746484563205,0.21260217465262857
6963197595422346502,0.08216905584005794
7145813168818900229,0.33438191582722837
7055714634526969093,0.4560168324456977
7084890005491010821,0.5042278955853174
7345850735894072609,1.4589169000933706e-06
7192237337412177157,0.5515364307760141
7019307301299424518,0.012904625606363655
7350265065762819360,0.9993041087962965
7067217215925275910,0.465979491652983
7073157554024566021,0.9284504174933864
7338699162768149792,0.41977559156378597
7195225752541875462,0.1780357257679306
7477287305078934786,0.8825419789829513
7354375095868984608,0.6140071097883599
7542515768215211286,0.8344593253968253
7309783088618409248,0.5513529547709235
7491219464474856727,0.6618808840264845
7554403190200945942,0.008593265052762259
7155814731897376006,0.18838451867816094
7336193209883839776,3.6259630557876175e-07
7385258008760028448,0.2693763451708367
7335020484637068576,0.694809165564374
7457889721201577248,0.9463165049970607
7327632037437820193,0.9813923059964728
7075788593930816773,0.9273158482142858
7400010201476123937,0.9712872712742504
7345082142235413793,0.991468253968254
7215238321247751430,0.6586467117228836
7514700901009886486,0.00019014550264550266
7319092525329829153,0.6180995554085832
7338384626773216545,0.5728044005444367
7473874393719000342,0.10113625311235604
7586610643130764566,0.7192088293650795
7062023531764256006,0.26250858516483516
7550653411583102230,0.9881889824071352
7317290713673190688,0.5096527495941559
7555760932794764566,0.022344552756690436
7304693853758491936,0.9412979089097916
7334752917439712545,0.6195722280415891
7426709076924484897,0.7552466140441685
7355500880721939744,0.9892922755521961
7523190975850679554,0.37407554379776603
6980260193653378309,0.9313618194469475
7337328365147295009,0.43170283564814815
7587702184708558102,0.0010739377010326732
7467185543240109345,0.9006413966049382
7401059521860209952,0.45354913666855634
6972416280762649861,0.03200438392302918
7538370537211432214,0.6125089561287478
7014030961486630149,0.09396667442582247
7483888039303843094,0.9782721856103552
7169948893805825285,0.6723101389600045
7393953054967581985,0.7247727581060914
7516934430083091734,0.20466826978375893
7465291116045208865,0.057095963771310994
7308389510113512737,0.42174851190476187
7467999174936644886,0.31175671443113306
7052727837165505797,0.03927942062980471
7582501864428604694,0.0
7512478582627732758,0.00036905051981806365
7087822626005060870,0.0404234871031746
7310606511775026464,0.0916406020355673
7064489288125189382,0.015996162643298062
7163552631053503749,0.42408983341600526
7318026666939256096,0.1487784942680776
7158447069152300293,0.36443263562283623
7193338808870456582,0.014829805996472663
7333604507793853728,2.6179453262786595e-05
7069326966159084806,0.955950359083851
7302352085796916513,0.37423067153592526
7342403362714914080,0.6686803029467959
7318769443222359329,0.9955291005291005
7081140277083213062,0.42223152281746035
7591860205567151382,0.9480191454475309
6982843678305897734,0.0036575413452159264
7337687297132973344,0.02431077996399177
7079069070078889221,0.6905017215219421
7506824474902433026,0.034551581412942275
7425904564697632032,0.09812127976190478
7336480513269583136,0.10193580325648778
7162174902865251589,0.0028750836222100587
7199586123952311557,0.5617981362773029
7001083090462346501,0.2714453367473618
7039259712038112518,0.3150983472998138
7508723396641852694,0.0014247134038800706
7567318876392901910,0.9029264150683423
7071521897082621189,0.514626865286045
6952049416425590022,0.7877808537288286
7045558641969073414,0.14496107036564626
7322866542985710881,0.7345565882298338
6978753193882832133,0.5426494930684874
7447835163444235552,0.9869875430280458
7296501143700606241,0.9174353090088603
7061519229182315781,0.0052077428193499625
7073510812542913798,0.9296445932539683
7547707789863406870,0.15516148589065257
7340682108735671584,0.03840969772682736
7394757283214806305,0.10116390306122448
7479081271746989334,0.5442572194185644
6883876793380572417,0.31601271950003834
7379167807679761697,0.010931933421516755
7162439514428919046,0.020894131668871253
7294200756586958113,0.6710099997124455
6895292772857826562,0.008193836282916743
6834056379355991301,0.035796549415376584
7413699830469397793,0.05001616696061141
7415541670361500961,0.007760337931468883
6922868220890254597,0.030993621905978232
6936835146301672709,0.4201342041446209
6887883845954178305,0.011010164299637984
6923976137928445190,0.6359239609692507
7183332234605268250,0.21043598328754579
7208551637869268230,0.39962126801436226
7111379317900332293,0.8351188409391536
7214862934139260166,0.049595940806878305
7470212560399109398,0.688243660094246
7324421973612825889,0.0
7584519298459176214,0.3914696318342152
7073916316566031622,0.9767954424945265
7171408287785782533,0.578250313283208
7475816575975623958,0.012303199404761904
7479481184100044054,0.9445832890447845
7203684040606633222,0.2692267151251526
7050043192732912901,0.9716013273125342
7219646733901450502,0.5105586557539683
7064507087086161157,0.8524469117747674
7159544328061275397,0.40290740482390874
