id;loopable;mae
706984407912259;1;0.9862683776627719
716590840779337;1;0.9996930444764535
716893577277761;1;0.9998506878488886
721271065767267;1;1.0
726787999100476;1;0.988023360240103
729641726459144;1;0.981147603215172
735020753777122;1;0.9570408210391651
744783516344423;1;0.9724542737476712
747673816752205;1;0.9910425847502993
747948118410004;1;0.9836923694666444
748093833513386;1;0.9706732396373104
756731887639290;1;0.9830735877527751
759737005455601;1;0.9789624091059828
760410108977586;1;0.9571576887358652
673980477101377;0;0.37703678334558755
675098314187322;0;0.5150776909847299
676467853734661;0;0.395753473390675
676886077752582;0;0.5199924763798884
679213126054322;0;0.5423855641683634
679213361036006;0;0.22653842851729192
679334793929407;0;0.48424923505753464
679376569461914;0;0.23053956047564625
679447037321258;0;0.6608708909707666
679560600222279;0;0.7033075599822951
679636335181655;0;0.4041445790665948
679636407709547;0;0.2831793157685445
679703927305385;0;0.3708915175368707
679864109410926;0;0.1881715235424187
679864887140181;0;0.6623245406181592
680098267165788;0;0.27596861624581615
680255884311411;0;0.30394649670556884
681417572370468;0;0.00038012217980102237
682154736588790;0;0.1480580783487605
682597587994082;0;0.6913259597062953
683405637935599;0;0.09744058424915941
683442053754508;0;0.32557925064608395
684790254109566;0;0.10494380849036242
685264047101392;0;0.19558973523727108
685573188643876;0;0.08731610271117178
686076621399209;0;0.38316783543473476
686445882801289;0;0.10540774713033782
686480646732990;0;0.28872363327757516
686962182503535;0;0.3565919379270646
687489097763139;0;0.47763175872115105
687561042257835;0;0.21658549559603252
687569901952029;0;0.5137500878449104
687636212426069;0;0.1468408414728725
687636984359194;0;0.28547985297165746
687684753693874;0;0.05414432055417562
687821936739026;0;0.33463329853962287
687940733548421;0;0.5660862268298219
688011794243295;0;0.44812834666504636
688079211532914;0;0.44126777013158947
688338958327118;0;0.2774618570547868
688356142972772;0;0.11010887326097667
688387679338057;0;0.4182934400117294
688573512401355;0;0.135528494093674
688598438567012;0;0.18532967973468611
688607631528855;0;0.4478412646151873
688788384595417;0;0.3335022432824543
689131969722089;0;0.999795762759435
689164529623379;0;0.3985311768308612
689388822884838;0;0.593307754669371
689453088610504;0;0.38120062921304526
689528876135411;0;0.3628284808069418
689529277285782;0;0.6865545224892439
689574739640428;0;0.4102637557218625
689605576198263;0;0.47755643537533954
689644648308048;0;0.14529315715925006
689645561752381;0;0.31076855274401227
689790029163140;0;0.1698868485376046
689901579108621;0;0.005219231225945494
690460921143135;0;0.19595196740897958
691392949030542;0;0.6645978288352711
691504565499791;0;0.24414535921932512
691869169479169;0;0.26948409878851304
691982499991424;0;0.23036971140808601
691987235728897;0;0.2703517991891673
692016057942448;0;0.2546430586261883
692122761634732;0;0.7445071309075977
692160409955311;0;0.3798592590945007
692167613421202;0;0.4738295213857384
692286822089025;0;0.4339987123247019
692323506199937;0;0.2703112678186547
692325808552811;0;0.2527624210888151
692387472890200;0;0.17330186408784834
692396970633232;0;0.3157654640608756
692397613792844;0;0.34805250897181056
692645985213484;0;0.3444401737528429
692754722948605;0;0.40183854382032663
692766589245723;0;0.2773217638766435
692791122506613;0;0.1976257209170985
693023600665436;0;0.0880771145252215
693401232906759;0;0.4572386510019568
693581775189842;0;0.4541107762026716
693683514630167;0;0.5404236020093102
693694310252337;0;0.3291298014246347
693725154729004;0;0.141216695295247
694018779453496;0;0.5681526923711301
694065300179113;0;0.3884584173330797
694216680431157;0;0.2095827629260437
694353436006680;0;0.3213768585453965
694354042414149;0;0.5172860900880372
694429863655360;0;0.16946350254852804
694537765358726;0;0.6418362963939299
694612871500066;0;0.44565453410238015
695204941642559;0;0.4815060694673033
695502073014054;0;0.10752727105168611
695536424121377;0;0.08211898565864359
695656793889159;0;0.17753269249371512
695833815461722;0;0.17873135283748443
695842499696435;0;0.4293593744616659
695879724242993;0;0.5198862985051166
695919299301428;0;0.5324306040744339
696319759542234;0;0.09606336646776406
696326375863019;0;0.2088192091715176
696476315297418;0;0.23804416740881118
696910104091846;0;0.7042318640240991
697241628076264;0;0.3586555258869058
697875319388283;0;0.15120859746113233
697967302550336;0;0.40293805797300597
698026019365337;0;0.28814276885052115
698031945068786;0;0.23239446664325217
698034216853584;0;0.0017955784647078253
698069698613571;0;0.13892524490641286
698284367830589;0;0.044006129960924824
699448188818214;0;0.37817692192573854
699483972684697;0;0.0004659801151293428
700105454280466;0;0.18551930575902947
700108309046234;0;0.14118671293685436
700441449308624;0;0.39355297383293086
700786340812921;0;0.23938879869115184
701152230919851;0;0.429450430570346
701266193747753;0;0.15344880644517456
701312188036625;0;0.302162103297906
701403096148663;0;0.24230875888007675
701486884963590;0;0.6748574083049946
701811122676077;0;0.1812080471762132
701838308020535;0;0.5730166468051374
701882617476794;0;0.7406682992253699
701930730129942;0;0.5073715848816398
701955915542595;0;0.10168917301036859
702080025195092;0;0.6972110347134278
702217803737873;0;0.753760895608345
702259686637419;0;0.5865971857182921
702292549196348;0;0.22932944997783758
702331322027855;0;0.13807905462035747
702592741606125;0;0.22597584082869845
702675604780520;0;0.3744784712197591
702677406722305;0;0.15643833229174534
702751163306069;0;0.4573294344892653
702897821711768;0;0.20147435700469718
703346669624549;0;0.6833835552261489
703603551186924;0;0.562954613401347
703628218081693;0;0.22662195686459458
703632640515563;0;0.30077710511275035
703680758411170;0;0.20554980548691912
703753251897896;0;0.29126569327689045
703775708979981;0;0.023908362745890126
703797489455389;0;0.39828523433207674
703818974648456;0;0.4478108457555603
703863836368699;0;0.26327356079144804
703869280998505;0;0.6507894260797441
703870729739619;0;0.4203673064739119
703900570784430;0;0.24342259867047042
703925276989461;0;0.4734150804654812
703925971203811;0;0.5703304737746674
703978033773973;0;0.863607186689747
704007117036378;0;0.6627088634107474
704010539041096;0;0.7257956015425066
704030083301941;0;0.12679033006362514
704081087428147;0;0.29787517987216566
704116038833498;0;0.380195898058425
704127334683045;0;0.44791002722319634
704160348274223;0;0.30996523212357524
704196907924624;0;0.08358222057782644
704234718917940;0;0.3946730752021199
704269498714174;0;0.21971079544908262
704300903862332;0;0.6461559094399159
704383430745814;0;0.46830416351201365
704484125126223;0;0.09419372522112447
704498207728818;0;0.3641007424122842
704555864196907;0;0.44585785959273
704637040775828;0;0.44482397608061486
704968939546031;0;0.5030826049235587
705004319273291;0;0.6722037594336439
705015658165210;0;0.09836333319860242
705050056304533;0;0.3078681491910728
705157182598942;0;0.6061517910814272
705161729581836;0;0.4324418078150762
705272783716550;0;0.18991980428219155
705313621771760;0;0.34150812492217036
705354570586815;0;0.26918013129221346
705388645580595;0;0.3281711999214887
705422241624700;0;0.36437425918693017
705425539996847;0;0.5586846014385033
705458223398995;0;0.4021617441724062
705494883871649;0;0.1933398696604513
705496445731053;0;0.5006799895545417
705532132717494;0;0.25920061366169783
705561053974919;0;0
705571463452696;0;0.49233407608815977
705642326756489;0;0.3178771442428005
705685894793591;0;0.4508324470014436
705720075347095;0;0.9855430029141404
705722194362330;0;0.3950232919170547
705754820062591;0;0.06188666776114614
705756027442495;0;0.6504329210649434
705784670765193;0;0.13484344903239473
705831387171871;0;0.43191734461269427
705834896430678;0;0.37037863319389364
705866480288058;0;0.23215689202651701
705908181598581;0;0.5862211223432923
705930179357404;0;0.5757950912339741
705930210371340;0;0.431366395473305
705941464958160;0;0.5016461582946666
705944249208049;0;0.2857191154030454
705974785303544;0;0.3847993011738742
705983246841258;0;0.4069100065389049
706019169568137;0;0.38980174461162514
706051366097584;0;0.3785006144847514
706053996145964;0;0.3157668285102878
706088787068852;0;0.3867334261701268
706127323425961;0;0.6904536937527653
706151922918231;0;0.2354974276256098
706166396109093;0;0.2790577685714515
706197436393926;0;0.5476215140577633
706202353176425;0;0.10658554746287212
706204639057006;0;0.4312677092115641
706241585123167;0;0.39727618416706617
706274074999297;0;0.2104094809335823
706312102539485;0;0.22173482245701287
706312715706884;0;0.2175563363198825
706345952966874;0;0.2792417344519715
706350539930714;0;0.4033336404424483
706424480870072;0;0.8527979198875396
706448928812518;0;0.78981746815873
706450708708616;0;0.594375781227309
706458501456175;0;0.6437149251117091
706465011632125;0;0.8299850443164232
706497710503285;0;0.42262467886106836
706537284142380;0;0.21956534882776954
706571370283363;0;0.1308309925994641
706576995469556;0;0.5989536941995796
706647403561338;0;0.532028185198196
706687245424907;0;0.44195374236453555
706706322573658;0;0.31161010623132346
706721721592527;0;0.24941377524092165
706756994344904;0;0.28137403853076953
706757850010180;0;0.2646296835672336
706762339627993;0;0.6444522610653683
706795992514147;0;0.40506896556330824
706798590101137;0;0.560412772397369
706829828338650;0;0.41016350865469836
706864008877474;0;0.3460916080415019
706868278643713;0;0.2736769572646253
706873169970148;0;0.2620805644476329
706932696615908;0;0.5741307907906195
706979909857611;0;0.9701692987385605
706980533860160;0;0.25976122735795637
707016255569561;0;0.29630739565820624
707017663393154;0;0.1229044433201875
707021837632856;0;0.6684428177192455
707048606218273;0;0.4885991885180192
707055074288029;0;0.3395861332260968
707056924141342;0;0.6509421098933739
707090793572291;0;0.34270475491750324
707127232674623;0;0.4161732955886645
707127273128683;0;0.4963372076671628
707152189708262;0;0.20535577883455733
707206089381889;0;0.5079235119882809
707241575058925;0;0.8306179875839833
707243725912709;0;0.13767811686089176
707277469421404;0;0.21980819548560124
707278018801838;0;0.44205751759565276
707314670299527;0;0.21230496782330202
707315755402456;0;0.4256330746304365
707351081254291;0;0.30739761584872843
707351172688863;0;0.42505031269229365
707351373239504;0;0.4037839387319601
707354743424432;0;0.34713265019591366
707390658807924;0;0.20657895213670216
707391631656603;0;0.4907841804512265
707464402719010;0;0.18600244704145777
707498759402670;0;0.33148787994220574
707500582222849;0;0.41698546478936566
707540688111144;0;0.44413799512457813
707573457393353;0;0.10566607518017553
707578859393081;0;0.7203198742910372
707613106042098;0;0.3556377850552895
707613441248785;0;0.10512607004862584
707642324869869;0;0.24697317954430392
707650278574272;0;0.23277047345850777
707652605934410;0;0.47718736006016604
707757136166052;0;0.6930609380221657
707759732166754;0;0.2784035687025669
707759782053814;0;0.3233588879247442
707821642713147;0;0.4211335202871594
707822719946306;0;0.6330421554181259
707832513769877;0;0.061405081830703624
707835223141369;0;0.6723395023270625
707906907007888;0;0.35253717878906443
707907164577150;0;0.3223257501707745
707909551090422;0;0.18245435537459986
707941895031596;0;0.49439402336023586
707981473466443;0;0.2129764012582205
707983601820302;0;0.9155964484107871
708014018500193;0;0.5797775847828226
708018806056183;0;0.27586850647348027
708053530781629;0;0.4383029370662933
708054568205816;0;0.3298304475277174
708058318652209;0;0.7101430669636842
708091560872799;0;0.05957095442686573
708114027708321;0;0.441337822072811
708127647368798;0;0.48382771543022496
708132371044291;0;0.2755038588663162
708170101389115;0;0.45536991691830986
708171177408448;0;0.49365238763755076
708203703673081;0;0.48661368496554136
708228607841725;0;0.38585325437256685
708238692467720;0;0.41966589389212017
708277253412651;0;0.0007153404479576114
708281581152980;0;0.4146060272212825
708315556981258;0;0.6522071776394537
708315983218593;0;0.5082314114537676
708352611255851;0;0.4224912660976697
708388217215464;0;0.12361855872609875
708393019265735;0;0.5339775070423497
708455253912692;0;0.47420383941728633
708489000549101;0;0.23556137743009026
708536773717800;0;0.4112184985301387
708540437167184;0;0.28703650059078045
708563125754295;0;0.04060865126431296
708574881544931;0;0.5053829483756472
708611145196586;0;0.1705568103034834
708614476922251;0;0.6394430494472603
708652723647131;0;0.27727561057935507
708759235666431;0;0.2800046503429835
708765384486320;0;0.172411846780786
708782262600506;0;0.31696487323269934
708798464186450;0;0.22454891889986547
708861953620264;0;0.2524550977616354
708870591602706;0;0.3457524006783588
709093156848676;0;0.5861267611249056
709156918005449;0;0.22785120859315292
709358165016394;0;0.5770216883067564
709380481286467;0;0.080081716209657
709389438179451;0;0.053145971653155794
709414980549615;0;0.15302579050022297
709418742081980;0;0.37062115607951085
709427015427560;0;0.41262548396373294
709572152814215;0;0.27644051694531535
709577717251372;0;0.5575326864808241
709612172499065;0;0.20772585637151417
709638711746235;0;0.14090418852629438
709870113820306;0;0.3764641415352536
709940697643771;0;0.21771970071608643
710093414886449;0;0.14509403530303033
710164919166288;0;0.39691607703783943
710168593027629;0;0.22241277898061362
710381672898291;0;0.2847218169141562
710455292623174;0;0.1724482576456305
710727036730304;0;0.20853639876227315
710786353454911;0;0.6804333551422095
710862621210417;0;0.4570016046629417
710899726391297;0;0.035798880069837224
711009908866154;0;0.31114722942047746
711125488497174;0;0.45864494623315816
711137931790033;0;0.4850486881799312
711244065335057;0;0.1465294830785622
711347233191729;0;0.1939310050888314
711385105535559;0;0.3857508434275887
711430916830298;0;0.1381270313881806
711467521458315;0;0.33070588160022774
711470525389902;0;0.12809701565751871
711532540731805;0;0.4479386977404203
711615872428840;0;0.23019817636375203
711643919828595;0;0.19102846556518885
712094494327053;0;0.26047606297806447
712248099394815;0;0.16607704449345045
712393138696418;0;0.034297977934236744
712437469052041;0;0.2470562895930487
712468316021802;0;0.8952465872384113
712507689272975;0;0.030120972195645045
712539215806395;0;0.5917578493383802
712570383849713;0;0.14434825499811865
712718208256811;0;0.30627828509405053
712831777552477;0;0.05401429596825814
712832271589472;0;0.32049737811523626
712835386396644;0;0.2198868497078011
712950500604617;0;0.20798430254985462
713016926745407;0;0.21565468541909355
713061253343776;0;0.6622642028022887
713062075084267;0;0.29972684709915337
713090665588510;0;0.16760864023740205
713251403627662;0;0.06404658167942917
713348170744914;0;0.5970694470462606
713571623121831;0;0.7235592650850533
713722710745687;0;0.3772624416297032
713795544632056;0;0.09862624701724998
713804331608760;0;0.2867789195068168
714015098024671;0;0.384464477319555
714022288538953;0;0.00236873850068166
714102921224423;0;0.23338128704415978
714137090515385;0;0.1708158539172958
714137184524843;0;0.15625984085744923
714287458675597;0;0.2876755715252933
714316269200448;0;0.1826039055656269
714317595897818;0;0.15838331061260022
714361956477596;0;0.519803816693292
714511081100083;0;0.16034696762375053
714581316881890;0;0.05404336526891096
714647947202227;0;0.5624329361254058
714662407961579;0;0.5032588060032781
714871959648736;0;0.3862620185121745
715067674593758;0;0.28447434623744483
715291169228280;0;0.1848741595481187
715399794077488;0;0.35623299629202326
715581473189737;0;0.13167840229547284
715656244282946;0;0.15473271723497575
715660861334618;0;0.5620781915502752
715661432319487;0;0.10656062947032145
715688111410617;0;0.03893629222807869
715702134136175;0;0.27527093352524273
715805791843112;0;0.0005606620395681495
715844706915230;0;0.4085053067372494
715846826807474;0;0.502886770945361
715889009877011;0;0.09249186948828352
715954432806127;0;0.636911893271379
715962144431228;0;0.36977989654092197
716130734882742;0;0.5557528003672826
716135412084942;0;0.09063260508220015
716152379115423;0;0.8625239214877164
716174441497977;0;0.9975225285473773
716212392423335;0;0.9957387154650714
716217490286525;0;0.4108342212381762
716218368542338;0;0.4594094967362247
716243951442891;0;0.8079535240669942
716330375644722;0;0.813656275449043
716355263105350;0;0.3797614750265716
716394295991689;0;0.11028885143718421
716439766647287;0;1.0
716441755079149;0;0.22593025058295121
716476903243076;0;0.00011172026871248546
716477252500672;0;0.23575130379861708
716479223754339;0;0.21200340991733652
716516510007509;0;0.3463065622100301
716588670258040;0;0.21666205292691787
716663721360467;0;0.26222063798059386
716666626409241;0;0.3075268243328843
716701494562678;0;0.26913145104534475
716729236285779;0;0.44526017341682433
716730981851922;0;0.2620518007235011
716738611204068;0;0.9999932513660481
716803850677267;0;0.3579790828166137
716842688485274;0;0.4274332365354133
716891605716659;0;0.24269042195811075
716921812091620;0;0.23871971968344424
716923854577995;0;0.26563734684238266
716994889380582;0;0.4087906080374481
717073013896597;0;0.4299118444533176
717140828778578;0;0.7948081557076887
717144972615858;0;0.9528616960216734
717250737849826;0;0.20426078795629057
717255511187975;0;0.0024230325568286503
717369514763965;0;0.3759517039897048
717370740130292;0;0.3218287344854886
717402229597800;0;0.4620074018777342
717433927114110;0;0.9922625800755189
717482337945364;0;1.0
717511519296610;0;0.24715655475288992
717586460902949;0;0.16682129143076788
717588125423396;0;0.9887626668633784
717619907117721;0;0.4120744266555636
717654991993366;0;0.16398392629395964
717663519046951;0;0.7894246915458564
717691745489391;0;0.5264825211608416
717740400250880;0;0.09434005800301642
717741741454242;0;0.5525374934363949
717765589669932;0;0.4486619862392103
717880418740325;0;0.9958828068639239
717887222137554;0;0.5561225388846333
717889741810735;0;0.3519129681416407
717931922992408;0;0.5965706700500266
717963709093250;0;0.3130759452627835
717968814438251;0;0.2105372239823755
718039234183910;0;0.2751102275636191
718043229015195;0;0.9968052249294622
718043705484353;0;0.353632150903912
718112436498789;0;0.6733809824667905
718154799206167;0;0.46909423774364234
718221889170212;0;0.26999162313664216
718297897425394;0;0.4399408925128858
718298336429343;0;0.14348671487650227
718300904340796;0;0.8382816566858474
718333223460526;0;0.9444092870665657
718347713824948;0;0.49106180173824227
718368130520333;0;0.33044075075430074
718409063501878;0;0.4176884390241202
718445701421765;0;0.4241066919024847
718445939014397;0;0.26002184402353806
718446086440422;0;0.5019868541688818
718447589433595;0;0.056590021140020964
718483136442281;0;0.4501328144984648
718484446252528;0;0.5814460159966801
718520034031096;0;0.3701440204581554
718555510248741;0;0.2383271870458772
718555579644327;0;0.03867571316093974
718587234398870;0;0.00825884469569521
718634425492128;0;0.9462417658908415
718743639013145;0;0.11331421957543318
718744855235479;0;0.09860012672964932
718776282527046;0;0.5795723240939672
718783094565803;0;0.5328037717514835
718818900685157;0;0.9994960891630759
718858799375270;0;0.07092143621983413
718917593909856;0;0.26171104683610885
718952821942559;0;0.35134946177900583
718992798417266;0;0.785650326387107
718995580085132;0;0.1644513070122357
719028334637361;0;0.10300175336141822
719045697241886;0;0.9826539930455255
719065506347011;0;0.225404094736192
719101267786970;0;0.45157830583648156
719151588333066;0;0.2489517128334294
719184803578411;0;0.277989525886658
719188421759521;0;0.40402128239412644
719189636263030;0;0.18051300226883643
719217278772378;0;0.38924831745964406
719223733741217;0;0.2700198729268663
719225418596904;0;0.5995687951252607
719229850387857;0;0.4524654638782445
719261719285098;0;0.9651146298307732
719270968128078;0;0.34067498439948285
719303408766003;0;0.637013216335435
719333880887045;0;0.5861514747334706
719375154774922;0;0.19967950911888332
719380871928776;0;0.5383793327886937
719448423958328;0;0.5717968931520951
719450163011127;0;0.34221536759299015
719485937222748;0;0.9124458366640477
719521545097060;0;0.3743989304034798
719522575254187;0;0.5657542910477616
719560736581363;0;0.310483468800173
719593745627169;0;0.2536455360197275
719621116409363;0;0.39284616375278736
719671166742038;0;0.5774023094586405
719708026462596;0;0.3726216625084911
719708654247985;0;0.28928823255789626
719744546858503;0;0.24943401856312417
719744808411950;0;0.6217592423036709
719747070641681;0;0.41869195254017594
719782422598872;0;0.44799421312811655
719818969475083;0;0.2531136681909471
719819467435445;0;0.25700806263798
719855888894011;0;0.12072426582959046
719883128298432;0;0.30775513110990027
719894713630040;0;0.2071196796301941
719933806586793;0;0.7590233121151151
719958612395231;0;0.17095302612091315
719967793594977;0;0.11505059608171594
720005633632161;0;0.8701525811718469
