id;loopable;mae
720011233187389;0;0.44787761867241915
720041826962958;0;0.41375978499106836
720157924761649;0;0.11940376855003702
720189229911299;0;0.5271698352820334
720227703293854;0;0.6468231982800758
720231339830072;0;0.7567769009116803
720261794898331;0;0.3296801414596569
720290989821932;0;0.44848465906238716
720301920385766;0;0.9998018082225933
720304881235132;0;0.71992047868414
720368404060663;0;0.1587529647767876
720376376053889;0;0.3976792466265334
720381061718093;0;0.43233110380208906
720439562146839;0;0.192251369799547
720487014785574;0;0.10554008903781185
720487467336712;0;0.2517242466991152
720490784844952;0;0.22320345852329224
720513421832890;0;0.08613369656936758
720561749414333;0;0.16114119256311205
720565882940345;0;0.2839939296288194
720596141194246;0;0.25311200641980386
720597637937085;0;0
720634263731660;0;0.2560618070799901
720641724650204;0;0.2786151204933346
720668097255575;0;0.7197865383094045
720668238653111;0;0.24230377387013174
720735050041970;0;0.20859281410482755
720781812540285;0;0.235822935146641
720784211031626;0;0.9154383918363187
720786280689959;0;0.062043002154294966
720822000631477;0;0.3493100549252727
720853993242242;0;0.986220978548638
720855163786926;0;0.9961562657373596
720856658453576;0;0.15290216791144043
720859055034843;0;0.274714005461054
720883954598976;0;0.18028912345009115
720893334993345;0;0.5301298322612061
720895261033682;0;0.913665328858336
720925978426306;0;0.3742522017791279
720992534055734;0;0.5536794415543161
721006730409517;0;0.15846600129892688
721007406376563;0;0.23937271758919948
721043471064683;0;0.14559757458201314
721075169577155;0;0.12644163934732017
721080607535481;0;0.10480304862162378
721081723136878;0;0.2835111181122853
721083453259196;0;0.33268093691021333
721113031166771;0;0.2730917429418743
721116573895716;0;0.2537084992901572
721143181720587;0;0.3638613421456284
721156599285247;0;0.4319732111172838
721193249291429;0;0.30183514063373795
721234463752328;0;0.39892400889821505
721305335029045;0;0.3126129964228065
721345334827037;0;0.11240726603003262
721365517531821;0;0.6160393182385114
721379486363091;0;0.504211849850926
721379554057473;0;0.3523939019809354
721411327101875;0;0.2929154705209229
721439695581068;0;0.6108742790203794
721476784538390;0;0.5652978987086316
721486293413926;0;0.3178827857321976
721488681836849;0;0.14271846357758608
721512456179944;0;0.17609983466599455
721523832124775;0;0.3622387547291377
721525221451471;0;0.6383744680285514
721551521916499;0;0.50930132456064
721561106728670;0;0.16779600606356151
721565640806944;0;0.49423799858219036
721600727231134;0;0.15118499059591356
721624067109773;0;0.48329768183925753
721636579409397;0;0.13295066893457144
721746314406984;0;0.19790823716573705
721788841463128;0;0.2035601023293913
721821906170703;0;0.6792275550529661
721849365016089;0;0.8451161714851546
721885718576421;0;0.28084205940440765
721929443446523;0;0.6091138025762756
721964673390145;0;0.4047430333194577
721968632173912;0;0.3880946375582689
722007464308690;0;0.4963430559920944
722076544800090;0;0.8667162250101569
722107056353871;0;0.7107785133471313
722117753885542;0;0.6081603399104566
722155003617221;0;0.12630374042721645
722155285335623;0;0.406452236803051
722187515518473;0;0.5799680976781653
722195310218477;0;0.6428798327109504
722231966278720;0;0.5711002779877334
722308046810148;0;0.28472437255158384
722341037246261;0;0.6181268840549707
722343060454783;0;0.3974959870893947
722413929959419;0;0.48761208945535095
722417714626306;0;0.5311062593778495
722442631507452;0;0.12356360822871082
722493411508937;0;0.4674233917237799
722524536267876;0;0.4682222647152678
722529680890015;0;0.5123653438517792
722563232314694;0;0.18374534137421258
722564149824989;0;0.49497706274933895
722604348873806;0;0.5576328515868624
722642859307575;0;0.24254856671002653
722671193315043;0;0.08314323045372067
722673494386975;0;0.21648137035225143
722676652171921;0;0.31941781035633254
722713886844792;0;0.07608856600365846
722754722700520;0;0.26498658979842443
722788133912558;0;0.45855199337420927
722864701200928;0;0.27073637417345264
722897570106655;0;0.750102351847358
722897656544551;0;0.4409241295278818
722934287051838;0;0.1352775405425443
722967989239942;0;0.21059183945019333
723032766591851;0;0.16470097268926215
723116373108071;0;0.999733261579933
723154487847844;0;0.020112751101297267
723197884944838;0;0.2815584290422537
723309761082170;0;0.4941975067364608
723347215758875;0;0.2765123923645952
723378458952371;0;0.002298461104436631
723419095877288;0;0.053643906367882695
723478243453183;0;0.551746422892194
723526612041492;0;0.12689096779093192
723565177780529;0;0.31763410487432825
723604311112889;0;0.4989322493942783
723638286965068;0;0.5371491683588346
723667435654016;0;0.16136059372827952
723676087464663;0;0.24745379771674947
723712049602057;0;0.49570626328205286
723751165053277;0;0.5332105493190031
723787241458193;0;0.24855845821791195
723823589672470;0;0.3537480864349541
723865386379488;0;0.587915655687572
723890473625305;0;0.15767152426752865
723934468800672;0;0.3160087588246354
723972966178835;0;0.2548735761037271
723973534073749;0;0.4772880475739693
723974839097470;0;0.5812580577966402
724120913354060;0;0.10998866534122875
724187887467238;0;0.4005903963640285
724195687369857;0;0.07491160327103864
724223738577224;0;0.2285428885402244
724234889443516;0;0.28130293118098076
724271968212853;0;0.3331824874014458
724455073114184;0;0.2856026078392897
724455909935297;0;0.07004044608282745
724518252501693;0;0.07784326552658628
724523950591189;0;0.4337928320531328
724528394561965;0;0.0006883476675672149
724570827218175;0;0.07971244088552612
724630104197988;0;0.11966374968467826
724634316410829;0;0.17576293730992223
724667239084171;0;0.10647110241439353
724676810492200;0;0.34203687683366896
724680512794273;0;0.10195540507078135
724682588190413;0;0.28968781049308695
724830174067032;0;0.6711409374534627
724900403968857;0;0.16567617039311822
724931217295673;0;0.2452300776367013
724967705315328;0;0.17416104720127634
724981371722595;0;0.12903486443523432
725014186564578;0;0.1731843852821858
725055565199316;0;0.11072068524924784
725083219439288;0;0.11098850688641393
725199610317899;0;0.07584041329810681
725227138546716;0;0.3619738138064836
725227496420683;0;0.0752904788337402
725237456410827;0;0.3146071361670837
725268525111217;0;0.5158720186432135
725305888476253;0;0.7553619635291142
725342521698497;0;0.3112740828356432
725456158144961;0;0.257915924581725
725458878955993;0;0.27393622845316856
725492953655756;0;0.35349698453177303
725530294841309;0;0.21445859778228973
725598123437406;0;0.362397631931408
725606681924762;0;0.397467576140147
725646484513282;0;0.2135823331362696
725704073417446;0;0.4324214279040824
725718170424102;0;0.28996721394334163
725787485503758;0;0.18243743527370135
725867611803359;0;0.18089646091048953
725904742979690;0;0.1694033995618196
725930784533260;0;0.2740580661561676
725945569099607;0;0.1607072168581091
725969832279179;0;0.4019482138813739
726010491183094;0;0.18474203483081036
726042054855388;0;0.5698171739474387
726081450372869;0;0.21907922646168296
726149935981933;0;0.4684416757941618
726156228579195;0;0.1939126272800054
726156438907599;0;0.14336916602060593
726156596287535;0;0.3247072652963851
726165827990074;0;0.20164492243950402
726195819877553;0;0.1859168693556249
726196525086446;0;0.15581805820463565
726199673944659;0;0.20443994471142932
726200198009510;0;0.5772581901118826
726234297575211;0;0.6089851049651337
726236396715722;0;0.16144203495004697
726246580794964;0;0.2322115296007691
726272010913379;0;0.21098131961690078
726272875377882;0;0.36820767371555607
726280752100863;0;0.5810082768334589
726346017946168;0;0.21707934641604817
726346415554014;0;0.2147188730658822
726373341629261;0;0.4696315671003303
726417366961267;0;0.11980019741161682
726451943508646;0;0.35363921547134686
726488469963646;0;0.3706357246869646
726495819201736;0;0.33045742009686097
726524295904872;0;0.8291893177878997
726532662827475;0;0.4524572358208172
726567794322807;0;0.5477973978627871
726722940458403;0;0.17354964403578113
726975599104926;0;0.6482057491920723
726975907396752;0;0.09157987590931008
727011175588641;0;0.8863214761897449
727077826989972;0;0.14126073802193545
727089150434694;0;0.27071037124943353
727154582692353;0;0.3086937462246005
727193538193788;0;0.36291341584864084
727240219123358;0;0.35499294493690886
727275530965809;0;0.10282576053123665
727301608595431;0;0.0802022937799843
727464753300203;0;0.23380544579386217
727489739904524;0;0.19927285777797374
727559224308647;0;0.6390845582497239
727604155950047;0;0.14126073802193545
727709743509093;0;0.6754227077243168
727790680978705;0;0.17782469250582092
727793933283125;0;0.07928896568067269
727871652883962;0;0.28789632133189125
727876893185735;0;0.34346941459346214
727903297028600;0;0.980767686296053
727907887245538;0;0.16842379003804916
728010821287820;0;0.6329852525244335
728057151113878;0;0.3671139924653546
728092574618340;0;0.41683466039616707
728127982830785;0;0.19678574631694923
728165153712487;0;0.3518537451230847
728266350950513;0;0.0713945755227136
728266826461700;0;0.06884238429538228
728310518335201;0;0.4531161876823718
728313939958224;0;0.575012140632482
728352489458588;0;0.21186214284082172
728487692971344;0;0.21338155370320924
728525684115879;0;0.5121883231328416
728566977303000;0;0.3864078488774673
728572021836036;0;0.3533425298837349
728648666391054;0;0.3628001237701328
728648822189302;0;0.44301559638114646
728683058647857;0;0.3707602595116838
728686315502680;0;0.16492047619852115
728798370295986;0;0.3552285267929167
728798677148328;0;0.38603467661399293
728826126375744;0;0.41276243590857953
728832675024370;0;0.39047759192471876
728872037977280;0;0.36118797575559786
728909237103000;0;0.3140841237050896
728911544160208;0;0.18196460658582653
728936888539080;0;0.13316562636018367
728947054527027;0;0.1529650641097716
728978562536715;0;0.3513579658870791
729045710772633;0;0.36241163303108725
729082367719560;0;0.47984612347762096
729094793010885;0;0.43744130426663463
729095565334913;0;0.4419503078829739
729122833712351;0;0.006445596780838611
729123749850674;0;0.1887207099181929
729130065735568;0;0.42677110273706187
729167810294881;0;0.4982797644553859
729204848245658;0;0.6163732487847035
729317398914336;0;0.17815039992665926
729317626836166;0;0.5827099321953638
729354162435999;0;0.2765156793709521
729382241806844;0;0.2642883456571842
729414953978146;0;0.6341013304877605
729420075658695;0;0.5572928057695935
729428437645453;0;0.0021215879238258824
729465985543491;0;0.2732472404052211
729490150475278;0;0.7846057100797932
729578544352892;0;0.3041500711639479
729607501373461;0;0.25636754260093825
729611560592764;0;0.3888681020354724
729612447813057;0;0.320234778792016
729615499668341;0;0.13942915755222707
729650114370060;0;0.4475191838719936
729685534871401;0;0.1192111183917002
729688986600291;0;0.2426237780217847
729713435868986;0;0.20007855460015989
729715761129470;0;0.6493482087061245
729717747261586;0;0.3058640781543672
729720557550127;0;0.39670127337310596
729725604054493;0;0.8422618730906491
729752906378512;0;0.7855006621078261
729826409310067;0;0.0020609561632015812
729839383020464;0;0.4957666086157239
729875640899499;0;0.3520187604152022
729906244896594;0;0.28997517871959844
729913214916736;0;0.32813251987332254
729973262182569;0;0.41715887345649155
729977718282864;0;0.48275257195611215
730011230817970;0;0.3052735548518809
730049591059580;0;0.20752558973347646
730084619544492;0;0.4653528049848039
730092745046319;0;0.19774339812594297
730122912931415;0;0.3563169040381815
730135053132536;0;0.40266496623268544
730204113867061;0;0.25646061854139557
730234637070111;0;0.26838093231870896
730235208579691;0;0.8602582766626722
730247327106739;0;0.15772546276765376
730280910315020;0;0.16694398206109662
730317431025916;0;0.21213986660377776
730358699396596;0;0.10836434803881172
730388482357839;0;0.27851962215358306
730396823796690;0;0.14161647876834632
730427240654831;0;0.32344351953846656
730432674225520;0;0.33413037751593067
730437640819168;0;0.1838443974910508
730466566987278;0;0.2743035570988685
730469385375849;0;0.2684063311789132
730509344592691;0;0.06558528117624243
730542577807688;0;0.23772107698430112
730543559349908;0;0.4000853208563459
730578172423810;0;0.08473447386665912
730645722625478;0;0.344314232722372
730646079231087;0;0.5303258167838862
730655917321748;0;0.16071118701624376
730658545030555;0;0.20463888730043922
730687069413718;0;0.767178810791081
730728268189989;0;0.13389110429678028
730759514355985;0;0.4716763974921277
730766336909020;0;0.5755747060256872
730797144987099;0;0.5164590003084752
730838951011351;0;0.32806999244629353
730875843031807;0;0.4810058805004911
730909159847272;0;0.08979912076416419
730910780620284;0;0.07000020501931468
730911373436078;0;0.7221116358288692
730913363557823;0;0.2829611639270316
730942759655348;0;0.20016166169768512
730978308861840;0;0.6252141579972101
730985629963267;0;0.6650640062917569
731025830896999;0;0.22124359749507905
731060651177502;0;0.5683827927727509
731062643312927;0;0.06753370715224369
731126396922064;0;0.48078691620968467
731166305969557;0;0.48618667944247723
731168975367653;0;0
731207688282290;0;0.20343069045003806
731248471244074;0;0.19133617592791619
731252303202573;0;0.2400800138045274
731254748012038;0;0.5991314083341727
731285156303733;0;0.28515807563457424
731425686855621;0;0.4550285405492676
731433598703373;0;0.4244561747627278
731506800153384;0;0.08740531736791615
731582226778146;0;0.6668980001516881
731582428817349;0;0.32511771935889505
731615932372866;0;0.02128193030757804
731643176019409;0;0.31468056501323843
731647039826102;0;0.34756013951069686
731685192128800;0;0.38195531496178636
731729071367319;0;0.19969841238848893
731730765049925;0;0.2830666335607726
731765304253330;0;0.8560225987222563
731766430943207;0;0.4630827519625685
731802666693925;0;0.36072923743925744
731870761433284;0;0.5706991355494724
731876944322235;0;0.6147571274217515
731883223784215;0;0.012212077664514157
731907430720261;0;0.3998191176057913
731909252532982;0;0.0009616506471503581
731951149288836;0;0.21037950975005512
731951364353456;0;0.37102867525845196
731990215268671;0;0.33852251253602383
731991964337891;0;0.4002597617969715
732015959829022;0;0.34708369532307315
732060685699552;0;0.2526794589202078
732090933031477;0;0.8736140254930795
732101235859423;0;0.06783006921557556
732143686628737;0;0.6821230589912555
732196992956406;0;0.5387102901260433
732242013264974;0;0.31651935237930473
732248881796804;0;0.17703263810992376
732249522308971;0;0.280206441869392
732250225561631;0;0.09446661183808494
732284735864607;0;0.2542215581457207
732286654298571;0;0.1060311086482272
732310811369814;0;0.42144198121037774
732319431541558;0;0.25643292372062776
732322482216975;0;0.27823516961111755
732323761066554;0;0.06749240455720819
732361286848463;0;0.7475766428653335
732366724093344;0;0.8916432928764034
732397246644594;0;0.14671144962595895
732428373574926;0;0.3547851069348096
732433955028366;0;0.7003871439548562
732442197361282;0;0.4382523228909478
732469613114384;0;0.42927848107699235
732472500739180;0;0.23136077035708977
732474108543839;0;0.18252276196833453
732504999668275;0;0.22640426171739028
732509783201520;0;0.9059967212945603
732510684674474;0;0.41726627509463426
732511358124930;0;0.46692942254746833
732545771431272;0;0.12110872999118143
732572481311534;0;0.25362254271335044
732576496417246;0;0.32162859841765085
732586119960466;0;0.18675553279772306
732586228754009;0;0.3137634642105248
732612317331172;0;0.34114775617083515
732685770395810;0;0.37888774629053407
732688754070587;0;0.22883832083477473
732733328029712;0;0.30793998864042
732763203743782;0;0.8567402302367756
732771070920101;0;0.35469083677698127
732806621792998;0;0.25287930407074405
732870913412620;0;0.2726876945031038
732908777090584;0;0.6011063753215969
732942324499223;0;0.5421951949839537
732952694675108;0;0.6898924969265071
732956086451890;0;0.5115519158599856
732959685080410;0;0.2110193477080808
732993324077552;0;0.2646522335094253
732998588353954;0;0.0007163431352301101
733029352039527;0;0.7376050611883989
733088308668462;0;0.5615921542488043
733101791461256;0;0.5434777034818654
733141535082891;0;0.33179902336423905
733181169536036;0;0.22633037579408913
733215635890250;0;0.732163753651014
733250927643228;0;0.0012768992300188201
733252195453824;0;0.2157133566239589
733277539988303;0;0.5872500623699862
733283582657916;0;0.9383882271345267
733286558178962;0;0.09314401715951925
733292802551790;0;0.5436116793116311
733356277475008;0;0.29739333283669717
733356824336743;0;0.6803237996948259
733360450779385;0;0.9129927239827615
733370192157385;0;0.16499657371092075
733430935206240;0;0.2817130899477764
733433987312763;0;0.7834565352304084
733438163758665;0;0.8122799146870087
733473461342988;0;0.12940510242723388
733475291743971;0;0.13556637201423763
733502048463706;0;0.2906083813899379
733509159207785;0;0.49462962606432215
733534868183241;0;0.46070385460903107
733584704949520;0;0.4133479120888574
733585550887369;0;0.22699037142745918
733586125355178;0;0.4160818026141983
733619320988383;0;0.7550646435328245
733623812665170;0;0.1804976148817476
733648051326958;0;0.00024014234072918265
733666243828212;0;0.3819358178908656
733726851612859;0;0.3874311530082968
733732836514729;0;0.09374280516260423
733768729713297;0;0.42381149261207857
733805224265159;0;0.32681862056115973
733807075250102;0;0.3026860393436501
733838462677321;0;0.41615559452519496
733869916276814;0;0.43406169103675163
733877710154749;0;0.3537328363394232
733877828659765;0;0.004086278286865644
733882596541966;0;0.11298450165143463
733887530991301;0;0.7353257574159726
733995246990197;0;0.5222882254777208
734035686029949;0;0.7369801075568865
734068210873567;0;0.7674171908759898
734068434604029;0;0.7214965864155009
734091626757185;0;0.1878125410181766
734102068734519;0;0.48049542330790773
734129037785856;0;0.5262044868699187
734134615902324;0;0.47107514769771686
734173816574663;0;0.4848659884195895
734240336271491;0;0.3738221753965198
734253190320911;0;0.4258451642506036
734253634456189;0;0.2532449966404773
734325694392385;0;0.03801546467062787
734353017452637;0;0.5213684505244636
734366566287678;0;0.3084846671740327
734366683681212;0;0.4383677220663778
734392384431654;0;0.1697424065675504
734397014349765;0;0.4141399105636771
734397540012235;0;0.7606529768262564
734427014959309;0;0.3745418894729662
734427168440634;0;0.3611885347785113
734480206001925;0;0
734508214223541;0;0.6020573779525968
734514479109466;0;0.4678119524858547
734547763861977;0;0.3085493681858149
734551548028892;0;0.8028587369250678
734554312240072;0;0.709078536718404
734575356846226;0;0.29199150159707055
734585073589407;0;0.714751934727404
734611063600847;0;0.46357742930877727
734654106226707;0;0.2520815518317172
734662354622909;0;0.5526797637320963
734809782032017;0;0.26926532278209514
734837973751908;0;0.24897654386247936
734838435029716;0;0.45004784920836555
734841356779784;0;0.37281213313234557
734843304421625;0;0.5646591558797823
734871731685671;0;0.2149385498400959
734876626592781;0;0.3915941925393718
734917330461316;0;0.6524333292792781
735022132231776;0;0.5101631965058161
735026506576281;0;0.39638421713260147
735031056258628;0;0.4383273631586848
735070809430273;0;0.30248124610402577
735095446299268;0;0.4907329278879712
735107308860114;0;0.2859709637599113
735108419406112;0;0.035991927771512486
735177983296910;0;0.2812373605760517
735223395727604;0;0.05388014884561886
735322611866258;0;0.27207914350974177
735353561064197;0;0.3875330780423281
735400916579621;0;0.5397787883015998
735427581057814;0;0.3039063828520775
735435055269365;0;0.3444009691486998
735437509586898;0;0.4020426889814659
735550088072193;0;0.4244128335540532
735576556662540;0;0.3916363855857528
735650964417033;0;0.6783667088846358
735660834803001;0;0.6781758412932105
735732703033511;0;0.14648263283365612
735764673435430;0;0.361891594235839
735872389299264;0;0.7713763790930832
735882017495217;0;0.5431100111331081
736030921376504;0;0.12006078994579775
736103058244637;0;0.11804175727130806
736105745445450;0;0.37065066647923994
736171778829925;0;0.39276011353901846
736179925810784;0;0.07504431416775544
736254404667544;0;0.31860543027307797
736365712279549;0;0.8197599874921303
736516113732480;0;0.40873564765375986
736584194431808;0;0.7034570423700224
736618222711952;0;0.3271033916364252
736660347027251;0;0.036279898790374646
736727301818116;0;0.1765044982170812
736842798453912;0;0.23299923813999696
736961365362611;0;0.4853527064110815
736962301208717;0;0.10147574016642322
736988206144592;0;0.3635176846169674
736993638600003;0;0.008446994604790321
736994309803144;0;0.6214692410198538
737143670877831;0;0.26347066671292263
737179189662217;0;0.0844324033619057
737213200307803;0;0.23156026824391124
737216861144990;0;0.8463737704996754
737253419177638;0;0.18623050850625103
737256753125872;0;0.024736201971662757
737407261535635;0;0.3827478893021881
737441210083325;0;0.5117170372641071
737472720839441;0;0.2516518801136795
737516094661807;0;0.22780227339413542
737663068282457;0;0.219843056411348
