surprise,suspense,curiosity,clickbait,gibberish,Text,id
0.9626,0.8485,0.0699,0.1988,0.0268,4 4  POV s quand letdiédage.- = Sramne ie = mek em meiisur “ —am NOMEN Maas  a Fa ek,7216365794093976838
0.4706,0.3695,0.4244,0.0131,0.1951,birdsyaama * |,7218493650160897306
0.1826,0.2032,0.068,0.0451,0.002,SSDS A  ite  url  NS  SODIOAAS. Say MOOK  slopes  3  of our favo,7218857185764216069
0.5097,0.4255,0.8129,0.5138,0.3843,Wine mbyoultorgotitysta,7219294434465238298
0.3455,0.7019,0.1926,0.7487,0.0731,You are on hhalicay and nally anfve ta NA Kitzbuhnelae,7220765448000900357
0.3545,0.7007,0.3971,0.3015,0.0812,_—— a  ME PREPARING FOR THE POOL PARTY IN TKENES,7221550036172213509
0.3411,0.6159,0.8764,0.0023,0.0494,What is your favourite?,7221875155184733445
0.4499,0.4079,0.5733,0.0025,0.001,thankyottorah Bar  amazing winters aso 4,7223080468101483781
0.0618,0.9744,0.0268,0.0022,0.0006,THE LAST VIDEO  IN YOUR PHONE IS SUPPOSED TO GO PERFECTLY WITH Ee THIS SONG,7223410372462611738
0.6901,0.4766,0.7365,0.0392,0.0033,": r Iya toujours de la  neige 4 Val Thorens ? Par ce que je vais peut étre partir il faut juste qu’il y ai de ta neige  as 4,  in  +2) c o =",7223430604547837210
0.4304,0.8362,0.4723,0.4413,0.0189,aN — POV: It‘s your last day of skiing in Davos Klosters,7224139299594194203
0.7154,0.9467,0.5842,0.3652,0.1072,irs STILL SNOWING IN TIGNES,7224177146263063835
0.1585,0.2959,0.1343,0.0068,0.0033,iver  th  i pour ce  Merc mémora  ble  Montana  ae § Crans-  -,7224426315074522395
0.3609,0.6507,0.4454,0.2041,0.0492,WS ny are You  always gellrtee : UBLES 2,7225245362678762779
0.2407,0.4754,0.2861,0.0095,0.0069,4K GOFPS,7225296808900152603
0.6786,0.4596,0.2143,0.1925,0.0814,"When yourboss send you on""anfexpedition to create content |  And you end up like this",7225641498249891099
0.3584,0.6917,0.3674,0.2066,0.0304,You are on SUMMMEr holidays in,7226043488738069787
0.5812,0.1689,0.4966,0.1321,0.0297,? gists aw gn 0 ot e 9 ° ’,7226428593075752218
0.1013,0.3913,0.132,0.6039,0.0654,yeu explalia your 3,7227881339125583131
0.4902,0.4796,0.2534,0.0449,0.0175,"‘Ov: ¥. = - béfore the;finish. ¢ L 18? , ae  * ( :  i",7229679892399426842
0.6212,0.6064,0.3909,0.3436,0.4097,WHYDYOU;RETAUWAVSIUBION tos aTHEIMOUNTAINS  ee  ast Bat,7231978849448381722
0.5523,0.6811,0.4665,0.0173,0.0058,LL | - POV: you/open  | the magic door +,7233097610821700890
0.3736,0.6084,0.2878,0.0577,0.2099,Summer in...  KG tzbiihel <,7234782434531839258
0.8364,0.8879,0.5463,0.1888,0.5905,Sb> this you sigh to swim here  a,7236043111128894747
0.377,0.4943,0.727,0.1351,0.0615,Do you mow dts,7236382869650689306
0.4501,0.6393,0.7202,0.4304,0.006,POV: You see Kitzbuhel from above ®,7236760874646637851
0.5853,0.6967,0.5922,0.0115,0.0019,Summer hasn‘t even started yet and you’re already thinking about  skiing again.,7237120496020573467
0.7121,0.6958,0.8788,0.0169,0.0051,Did you know that you can rent a boat at the _»... Schwarzsee?,7237511650532773146
0.0949,0.249,0.088,0.0792,0.0277,Bucketlist,7237872414581935386
0.7384,0.7635,0.7612,0.8307,0.1847,f ‘  POV: you tell your friends that you forgot to book the holiday  _ in Kitzbuhel,7238235896724704538
0.0774,0.1122,0.0379,0.006,0.0008,aR ee aie ed : 50S ~ anti Poaeentapeat teas,7239735340737498395
0.4984,0.9898,0.1929,0.0132,0.0022,MELE More SUNSStS than nati,7239748390974704922
0.6353,0.5174,0.5276,0.0105,0.0134,"_.Italy is nice, but...",7241209133540609307
0.3067,0.1094,0.052,0.0501,0.0073,"a fobs é af i / ' i xf ' , ' tof 7 SA a - Soa - oot £ “4 ‘ , “ Voor » . : ia *",7241878874672385306
0.3923,0.2442,0.2054,0.1128,0.0061,"50 va  —_ CC eo wf fa £35 5S. FS. Pm ok - ae Be os mo Sc eC, es so",7242237385772240155
0.1098,0.3432,0.0181,0.0008,0.0007,Themnost legendary city,7242348894435167514
0.3739,0.2265,0.0305,0.0292,0.0096,ks things to doh  hy i ee Nii b = | > Aateet ; - pect =  Aye Lagt - =,7242719682128530714
0.735,0.3384,0.2239,0.0817,0.0191,"a e7 x , mae pe meee 2 > 4 5 1 ~ ed a o_ : - bh f “\S = prammemes RE EG o-- « o ° otos “ my as dead vee ot ! - RT) ? < ’ i ”“* , = . sate ™ XP) Fine} wy v so]  Soorima™} @ wo - SS. - any ~~. 1?  a i a 2 eel  un &€  ol 6 ¥.  Lee pee a rae ey |  v ‘ ete vq. ,  — —",7245182525016935707
0.2725,0.4463,0.373,0.0338,0.0685,Hahnenkamm %,7248301740670323995
0.7801,0.545,0.3655,0.3497,0.0225,a im ~  aa!  .  qwrat  aury RGY  we  cs  5 a  ee on  En route pour 1000km,7249312172956732698
0.5419,0.7325,0.2865,0.0159,0.0069,aujourd'hui a Megéve ae Sr:,7251996103178997018
0.6859,0.6918,0.7335,0.0056,0.0017,"Texto du jour : ""Tu viens avec moi demain a 5h du matin ~ pour voir le lever de soleil face",7252271385467161882
0.9503,0.6577,0.8838,0.0015,0.0013,mystical » 7  Schwarzsee,7252685251112176922
0.2307,0.0242,0.0341,0.0029,0.0034,ae  a  ete Uwe ~ Pg 23 .  THIS RIGHT=_  oa — | ill  ’ : ‘ Lg  iin ease,7253425216984976667
0.521,0.7093,0.5707,0.6572,0.1036,POV: you're onfsummer,7254561581449612571
0.6346,0.2645,0.2325,0.1234,0.1799,Pov: a backflip alone isn’t ' . hard enough Po ] ~,7254929536557567259
0.6253,0.4007,0.8048,0.0036,0.001,Quand tu cherche le eye contact en toute circonstance © ©  te),7255981234374069530
0.444,0.7372,0.1663,0.0863,0.0416,hitting ssason is on,7256066819247623450
0.2125,0.2517,0.0974,0.0882,0.0159,y Parade ---  @.  =  Harle,7256464845132827931
0.6492,0.7344,0.6553,0.1842,0.0024,POV:  You catch an amazing sundowner @,7257040734174465307
0.4596,0.658,0.6057,0.4285,0.0706,POV: you stop at the huts  s,7257181704241024282
0.5175,0.53,0.2112,0.7494,0.2574,Bucketlist Kaw.  if,7258676118033599771
0.2922,0.4717,0.3612,0.0895,0.1421,456 >,7259698322791795995
0.8197,0.2224,0.7,0.023,0.0103,aa ee  7 2] :  -  ca ax?  Bienvenue,7260104911830945051
0.2223,0.5828,0.3276,0.0058,0.0072,Arlberg Giro 2025,7261499359819336986
0.7357,0.8536,0.4643,0.4501,0.0106,SS aCe  !  “Ker,7261564389075995930
0.5241,0.5896,0.3044,0.0032,0.0031,Magic light ‘+ over Kitzbtihel,7262342975752113441
0.0589,0.1031,0.3797,0.01,0.0111,What | see vs,7262465807949647136
0.2273,0.603,0.2469,0.0045,0.0388,Patrouille de France 8,7262807521008635168
0.6126,0.4425,0.5548,0.5032,0.0083,"oS CapCut  When you know the  Bvekoptndgpphins, ahs “5g YOU; re: “gonna get...  — TSyith the CIMALP™ if se oS TIGNES TRAIL ©  SS 4 FF",7263460179461688609
0.5515,0.5901,0.6615,0.2986,0.0541,Would yougtasterit SP,7263464155540147489
0.5353,0.8699,0.451,0.2542,0.0086,r ™:  u're pretty fast’ $  th,7264173669612670240
0.3611,0.2937,0.1717,0.8443,0.9376,This titer melss,7264519435086466336
0.5556,0.5535,0.4811,0.1331,0.0264,~  tae a  ee,7264958192017362208
0.5617,0.7349,0.6721,0.0934,0.0214,When you see snow in august in Tignes,7265242959048723745
0.4242,0.3357,0.2544,0.1477,0.3898,GF « ~  ) Nobody. Our lake in august |  ri oy  People in pedal boats.  9 e e,7265677943228075296
0.5397,0.5233,0.3846,0.5814,0.1425,HAT ‘ TR  er,7269759073967525153
0.3096,0.4581,0.3375,0.1124,0.0863,ra,7270778269899722016
0.8039,0.9192,0.6985,0.9482,0.9014,Pov: toi et ton pote en route pour mettre le feu au bar ¢s,7270891504346942753
0.6105,0.7923,0.5512,0.0557,0.0218,"Me after seeing the snow August 28, 2023",7272402191233584417
0.3096,0.4581,0.3375,0.1124,0.0863,ra,7276041559500475680
0.3934,0.5925,0.3129,0.0637,0.0381,Summer in,7279032970286009632
0.016,0.4465,0.0775,0.015,0.0024,Must,7280108212878200096
0.0185,0.0122,0.0023,0.0012,0.0044,This was KITZ Kulinarik '@,7280571511138782496
0.1749,0.1095,0.3593,0.0049,0.0089,Hiking stereo types,7281651537124871456
0.6263,0.5042,0.4672,0.2133,0.1967,When SOMESOMS 28K YoU how orien you go hilthigs,7283139399582240032
0.2478,0.4787,0.3132,0.0778,0.039,ae,7284876929713442080
0.0863,0.1548,0.1368,0.0014,0.0008,enjoy the -@ autumn ’*. days at the Schwarzsee,7285256841158790433
0.1514,0.3958,0.1022,0.7387,0.2962,Peasons for am UU,7285720218360368417
0.3865,0.4508,0.2799,0.7598,0.0867,"BAC. ‘A Som,  w  v",7286486663910542625
0.7513,0.8187,0.7152,0.7819,0.0647,POV: You're obsessed of hiking © =  >) ‘ d  ra SCCreTEVERTESS ETRE EE EES ; oT -,7286488221893020960
0.3297,0.0042,0.0429,0.001,0.0027,a» fa FELIZ DIA DE LA SONRISA &  /,7286830586478578976
0.6724,0.4867,0.4366,0.7984,0.1525,"= ~~ b o —— - - go ip Pov: the Streets are = slopes 3%.  , , > re",7288261263757446433
0.348,0.5021,0.3629,0.3878,0.0451,KITZBUt,7289368885390806304
0.2187,0.2339,0.0486,0.0452,0.0019,".  _ THISIS YOUR SIGN TO” ""_§PEND AUTUMN IN m1. ,DAVOSKLOSTERS *  an 2  qa",7289470545270279456
0.8845,0.6967,0.6748,0.5988,0.108,"- Who has to go with Your,  aye  “EL “7. ‘t  ot ey - ei! q as",7289785625367153952
0.7539,0.7871,0.8556,0.0821,0.1484,Summer?,7290457107726339360
0.4585,0.3749,0.6618,0.0038,0.004,Une rando au lever du  soleil,7290823677195603233
0.8623,0.8766,0.9135,0.2331,0.0524,"""Who's gonna be your 3 first kiss this winter ?” f CP",7290947930108857633
0.5922,0.8251,0.876,0.0131,0.053,"ee . 4 a 2 Which dish would you  choose? &  Kitz Kulinarik x Piemont  , >  ' ‘  ce ah | A» @&",7290955653349133600
0.8928,0.9111,0.8743,0.3483,0.1634,mhlowimanyicday Stare) you plhuniiig to dd this year?,7291678102948810016
0.5056,0.5344,0.7746,0.7128,0.0293,POV: You show your friends where you'll spend your winter holidays,7293176268361665824
0.6825,0.6777,0.7935,0.086,0.0188,fy You have already snow there? if you  (* wack Heabtey urtonent geen |  ra iniieen Sou yaeder |,7293541624359996704
0.236,0.3034,0.3509,0.0983,0.0042,Goodjmorning -®@:,7294149539781463328
0.5587,0.8751,0.9429,0.0344,0.0152,Are you ready ?,7294284376454532384
0.5815,0.8848,0.3736,0.6727,0.8895,Wetting tor ine Skifseasombellike:,7294901504752782625
0.7821,0.7021,0.6557,0.0033,0.0155,Quand tu vois ga c'est que ¢a va étre trés bon D,7295785443528920352
0.158,0.0034,0.0708,0.0066,0.0028,"\f  Our T'S""AN EASY""  ‘OLLOW  0 ""PWOR  « DON o  nt  RY: IE  ~  as  = Ou  a) zy cf  POV Y'  Ade",7296075013734616353
0.4075,0.5166,0.3829,0.01,0.0109,Miss this feeling >>>,7296154996683410720
0.4489,0.5474,0.2103,0.0991,0.4364,"Ri, et etn teat = Girieinds denser sur les teableg,  ose  ages a : Sn",7296417264591441185
0.404,0.5023,0.2628,0.0115,0.0674,Tombée de neige,7297177472615861536
0.0343,0.0287,0.0303,0.0016,0.0017,"11°/-2°  | ch 0,91  DOnntaG Montag |  ady yd  7 ody a is. of 2 Aya",7297529063785123104
0.463,0.7435,0.273,0.5254,0.0692,POV: You show everyone what you going to do this winter,7299732621825690912
0.3608,0.5923,0.495,0.0564,0.0272,; Sintersbacher waterfall  as,7301229129314159904
0.314,0.3907,0.279,0.1781,0.0109,"&.. . ny , , -* roy",7302041138670619936
0.4725,0.3856,0.3756,0.035,0.0093,ay ee  ul  Z,7302346370701118752
0.2331,0.4591,0.1712,0.0243,0.0043,Val Thorens *+ AUTOURD’HUL 4+,7304326742255209761
0.6693,0.7606,0.8845,0.0311,0.3339,Your favourite Christmas market foodis...? —,7304376408191683872
0.8949,0.9407,0.7067,0.1048,0.0197,POV : onestle 18 novembre et tu prends ton a premier telesiege de la,7305435593499086112
0.4765,0.2831,0.1059,0.0302,0.0129,Répondre au commentaire de Camille Poignant  Maintenant il ne manque plus que la neige !!,7307282681899896096
0.9005,0.675,0.657,0.379,0.3749,"7,  a  Y AS  skiin al  ?  BS de  (oJ Oh) é)  mh -- b: “  ~  = OO,  mo  Camyou pow",7308758430318071072
,,,,,t,7309091598472727840
0.4439,0.2302,0.1694,0.5624,0.0402,"a  more flake ne from a  -Kitzbithel ; rs ee. . ; . eo . i i ‘ en : \ | 4 po /, oe 78 o', 1 \ , a",7309427596553489696
0.2998,0.7335,0.6894,0.632,0.028,POV: you want to go skiing,7309856299632676129
0.6239,0.8302,0.9611,0.0112,0.01,Do you know this place?,7311263969220644129
0.4349,0.3902,0.3639,0.0858,0.0117,The vibes you get when you are in Kitzbihel ++ 3%,7311663059695570208
0.1817,0.3948,0.307,0.0118,0.0184,ROV: DubistiphilipinischenZirkustArtist,7311689753676533024
0.9277,0.8203,0.9501,0.2978,0.2922,fa  Wo bist du? ;,7312076882822909217
0.938,0.9454,0.9587,0.6382,0.2378,« Tu penses qu’on meurt si on saute du télésiége ici? »,7312851563037330721
0.3915,0.3935,0.5813,0.0111,0.0022,eee  bluebird days in  #stantonamarlberg <3  ee,7314335987033738528
0.2713,0.4275,0.3388,0.211,0.0446,* Kitzbtihel,7316470398261021985
0.3559,0.8869,0.265,0.44,0.0494,POV: You're sick of waiting for your skiing holiday .+,7317664309432077600
0.376,0.3972,0.1871,0.0654,0.0154,AND  With thal,7318832237842156832
0.3392,0.425,0.231,0.0024,0.0043,World's best ski area,7319074307202616609
0.5707,0.3324,0.3128,0.0658,0.009,"oa  »  Coe:  a =, \ =:  GUE ES PA",7319511492888366342
0.6305,0.4836,0.5957,0.207,0.002,POV: Your face if you're not the first at the lift  Letty HN,7319513643534568736
0.2915,0.3463,0.2579,0.0529,0.0145,. bs 5 * ’ at,7319919643378912544
0.002,0.001,0.0005,0.0003,0.0006,a 1  DEFINE FELICIDAD,7322420132649749793
0.3625,0.6316,0.748,0.0063,0.0098,blue bird days in #stantonamarlberg,7322495223089712416
0.402,0.5889,0.4921,0.0712,0.0022,"Auf Davos Klosterss Kommentar antworten  ws, Nachtschlittel- Dating Runde 2?%)",7322847358646078752
0.5669,0.5217,0.3071,0.0089,0.0023,ME SHOWING THE WORLD WHO | LOVE THE MOST  Vo =,7323224822169750816
0.4215,0.7382,0.7009,0.39,0.0606,POV: Your friend wants to ride,7323612868484631840
0.8085,0.8171,0.6132,0.0814,0.0562,CUANDO EL DIA EMPIEZA AST &,7323667240933444896
0.1098,0.7315,0.1842,0.015,0.0027,Preparing for the Hahnenkamm Races,7324283735749266721
0.5043,0.6135,0.5869,0.538,0.1211,"i,’",7324421973612825889
0.3258,0.4832,0.3833,0.7322,0.9087,Kitzbiihel,7324696131143847201
0.3203,0.4519,0.2364,0.1113,0.0398,SSA,7324725007391804705
0.0287,0.425,0.053,0.0983,0.0007,Some - ces 7  - ™ee las satis soucts fel eo G]  Ouicurs au niveau  les)  fishes  oa,7324741085438397729
0.2516,0.3317,0.2938,0.0676,0.0218,3  ns-Montana is  gh,7325049996682759456
0.2045,0.5066,0.3855,0.5649,0.1412,you pele] a lot of monsy for the adi pass just to enjoy the dd hut wibes,7325097832015203617
0.4677,0.3067,0.2284,0.8157,0.4693,FOWs Tw praiites ces pistasan cehers ces vacsness seckkiixas *® j,7325106846744743200
0.8125,0.9624,0.8605,0.3533,0.2075,POV: il est 17h30 et tu regardes par la fenétre,7326857703958105376
0.4171,0.6974,0.5274,0.0482,0.0305,[ WANNA FLY 57,7327710709201014049
0.2589,0.1446,0.1389,0.0083,0.0169,"~ > + ‘ ‘ - . ~ a . 2 - a ae 2 ; an v7, é s <",7328709134126206241
0.0258,0.0636,0.0154,0.0032,0.001,"Our Team on the =: always endeavours, ¥.  rr ae",7329423244992236832
0.595,0.7475,0.6042,0.5793,0.0082,POV : quand t’as plus envie de skier et que tu rentres en volant,7329560864518901024
0.4733,0.6651,0.5144,0.6309,0.5084,"saKitzbuheler, fatyzam",7330883086684622112
0.6373,0.8316,0.6012,0.3745,0.7423,Ski you soon  tzbihel «  InK,7331415350828911904
0.0164,0.0622,0.058,0.0315,0.0006,$05 IMPRESCINDIBLES EN BAQUELRA  (ON z= 14 “,7333562774750088480
0.2801,0.4827,0.3489,0.1274,0.1025,"atthe,",7333604507793853728
0.4145,0.6853,0.156,0.7166,0.1764,sistagen tush end,7334381637586652448
0.7634,0.8046,0.6691,0.7737,0.4716,12/02/24 -_- Asi esta Grandvalira heyy,7334734613429882117
0.5618,0.4401,0.3676,0.0584,0.0113,> 8) <= S DQ inl = Na |,7335091592077856032
0.4384,0.1244,0.3789,0.0365,0.0163,"Roses are red, the sky is blue,  the view is pretty, but not prettier than",7335348681832418593
0.4911,0.5958,0.6696,0.0618,0.0246,‘4+ what living in Davos Klosters looks like ‘+,7335847049495203104
0.9617,0.9304,0.8498,0.9614,0.7825,longue de France et tu fais ‘quejtomber,7335861253551787297
0.4117,0.6439,0.4624,0.6584,0.0522,POV: you're going skiing,7336238126651706656
0.7699,0.6833,0.4919,0.7269,0.3313,Bork ti eh aT  went —_ _ » me > an » aa >p> au» >» au» > a7 ind p> —=- »,7337328365147295009
0.2234,0.192,0.0949,0.0119,0.0046,"Lew i  / & hae a. - ” j  Demag BW re  wv  , a th ‘ a é",7338778286597655840
0.801,0.4826,0.4315,0.1824,0.1058,23/02/2  ek.  .,7338825965419662598
0.2506,0.4378,0.3743,0.1142,0.0534,1 \,7339952469901970693
0.6704,0.7365,0.4454,0.4225,0.1302,ai nee 2am Sarhe te oA  POMMCERCENS,7341290377858567456
0.3215,0.6259,0.3458,0.225,0.0189,POV: TU VS INMENSIDAD 23,7341738165746634017
0.5243,0.6895,0.5449,0.6272,0.013,"< 6 &  POV: you're skiing on the  SF} perfect day r |, wy . 4  z fans-Monthn .",7343530174526377249
0.3646,0.5144,0.4475,0.3027,0.011,POV: It's march and you're  enjoying the last.days of winter season@ a,7343975400122354977
0.6485,0.4551,0.4475,0.1878,0.0987,"I  --"" Quand t’as ski le dimanche mais bilan trimestriel le lundi Ww  Saad  Soo Rg OY cS a re ih at ~~ ~",7344802060019256609
0.5661,0.5117,0.4729,0.0021,0.0012,Quand la phrase « Il fait toujours beau au dessus des nuages » prend tout son sens,7345144791094660384
0.1791,0.5387,0.205,0.419,0.0053,POV: POV Tiotetseschorten | linge mest tat BO clagras  Vv,7345515480288922912
0.5485,0.4776,0.4614,0.1324,0.0676,1 ?  43,7345753568462261537
0.3684,0.369,0.5018,0.0265,0.0011,"Good,.morning FonNKitzhiihel",7346110636008475937
0.0785,0.0952,0.1494,0.0124,0.0058,how it looks:,7348097820320173344
0.1392,0.476,0.3079,0.0784,0.0252,Kasspatzle & Kaiserschmarrn 44,7348379737519082784
0.2334,0.3343,0.1747,0.0474,0.0162,MELLLEURE THERAPIE:,7348413567797841185
0.1749,0.3028,0.0991,0.0022,0.001,a  va \N  Events von ‘t miss in Nitzbiihel  2024 AN ~ eS  YY ¥,7348717316856712480
0.1906,0.3295,0.1125,0.0115,0.0036,"YY s 4 r : r 4 ‘ os “¢ 2p f° Tet pe ""Mk 4 ve — ~~ Tomorrowland  DJ Academy",7348766265927814432
0.0549,0.3132,0.2622,0.001,0.0007,This is your sign to go to Caprices Festival,7350221322317761825
0.0513,0.2985,0.0467,0.0025,0.0032,"® Alte Woche  . ‘ 5 hikinc i ; Minn by, g Mn £",7350708094302735649
0.558,0.9792,0.6181,0.3734,0.7728,winter SUNKISe messes $ Kutebilthel,7350954462992682272
0.1317,0.2584,0.0268,0.0014,0.0021,Spring skiing atit's best ‘+,7351779832969104673
0.3118,0.4124,0.1893,0.0321,0.0393,SDS,7353535610641976609
0.4958,0.894,0.4563,0.3345,0.0092,POV: You realise that the ski season — will be over soon @,7354275810578140449
0.2421,0.9048,0.3545,0.0343,0.0163,Les remontees ferment le 5 mai.  Toi et ton pote :,7354350552693656864
0.2757,0.4366,0.3592,0.0331,0.0048,iy,7355765566625402144
0.8043,0.2725,0.4361,0.0059,0.0041,Hello spring WOO  ae  yor.,7356509644170333473
0.8845,0.9469,0.1174,0.4839,0.042,Spepecaty of : 7 ¢ ~,7356608348030012704
0.3901,0.2635,0.333,0.2898,0.4589,Nobodyss  lWesyenenvesidellamllereloenners  +  *,7358820174952172832
0.5397,0.0216,0.0563,0.0008,0.0014,". > .  Why Yoga is good for your health:  a +  . ’ “: 4 “ * sf 4 , “ ™ : \ 4° ’ - neeer «€ Tht ¢ a « — . - ~ , e J a - ra 4 aii! r",7361030582446378272
0.7944,0.8411,0.7159,0.3146,0.0009,POV: Du freust dich auf die Bike Saison und es schneit Ende April nochmals,7361057454454508833
0.0924,0.0827,0.061,0.0153,0.0017,"as   <f  Pa  ad  i ,  * KITZBOHEL  R BUCKETLIST iv |",7361799258107841825
0.5136,0.796,0.558,0.5472,0.444,POV: All you can think; abuts ~ +s your summer holiday ince  <r,7363657122795490593
0.4885,0.7159,0.8819,0.052,0.0071,eye to Kitabtihel,7365161137324805408
0.4294,0.082,0.1733,0.6661,0.0435,"Qe <<  as to save money  a e and don‘t go on holiday — e ee Insummer. ts .,  A [EL Ba: fags * ""aja",7366603470272515361
0.3092,0.2773,0.7044,0.0168,0.0287,What do you think about this?,7368427984539127073
0.713,0.8223,0.9097,0.0035,0.0042,Ecoute et devine ou nous sommes,7369882061445926177
