surprise,suspense,curiosity,clickbait,gibberish,Text,id
0.4914,0.6265,0.5001,0.7362,0.942,SSUMMER  Kitzbihel,7369936386000031009
0.1405,0.2786,0.0828,0.0032,0.004,GOLF AESTHETIC r,7371436708778315041
,,,,,”,7372132003078032672
0.7743,0.8968,0.4603,0.008,0.0064,_ Nous quand il va ENFIN faire BEAU et CHAUD,7372168611449900321
0.3491,0.5248,0.1711,0.0124,0.0404,ETAPE MEGEVE,7372567531258727712
0.9846,0.8904,0.9608,0.0021,0.0023,mystical,7374412100833250593
0.1321,0.3362,0.2207,0.0038,0.0034,SIGNE REISCH Wirtin Hotel Rasmushof,7378467106636991777
0.2259,0.6174,0.4505,0.0057,0.0032,WIDO SIEBERER  Direktor Museum Kitzbthel,7379227737271094561
0.2936,0.6789,0.4034,0.044,0.0089,HAE  WWOuUR TIME IS now,7386194546062839073
0.8546,0.4692,0.447,0.7049,0.076,"1 wn ae ‘ We, mt Ig! ; 7 hi : _ pe ih : vis y ‘ ' ytd! uo toy vole are . yy "" a ' roe itt ye : ng as wie fog a as patente | Fy "" ee wa te ae vs  she ie walt",7387308322162052385
0.3432,0.6891,0.2387,0.0138,0.0015,"D  ¢  \  °é .  ""Ate. SNOW your Thee",7390632928780340512
,,,,,.,7391864864840387872
0.7702,0.7454,0.0777,0.0218,0.0072,UR TIME IS re  ee,7392856168214957345
0.1145,0.1642,0.1126,0.001,0.0023,o (aXZ = Gp)  iN  le meilleur,7395950056001572128
0.5249,0.6174,0.4902,0.0712,0.0051,"Jiaurais beaucoup aimé, os ecoutez-moi !  od",7400379104962284832
0.8691,0.8038,0.7624,0.8694,0.7596,Onne peut pas acheter le  ~:,7400784701633416481
0.203,0.3918,0.2557,0.036,0.0132,-—  KITZBUHEL,7403329560554523936
0.3649,0.2991,0.2566,0.0402,0.0115,i. .  oN  Om i,7403421764769926432
0.5921,0.721,0.6157,0.029,0.0221,Comme un Iuncl matin a,7407351220127419681
0.4956,0.5839,0.246,0.4493,0.0057,; POV; . q You've finallyarrived in,7407736509996043553
0.2997,0.4978,0.521,0.1376,0.0779,Réponds au commentaire de stabi  & parce que c’est  reserve aux hommes ?,7407843953539583265
0.8271,0.4843,0.5655,0.6365,0.8859,"T’es sur le télésiége le plus off pourquoi tu le prettie9  You take the slowest lift, but you know eal;  segs",7410359060681297184
0.2887,0.6333,0.3542,0.0741,0.0135,"Them: ,,Are you seriova",7412540786975231264
0.9528,0.0305,0.2714,0.7581,0.9934,£  Ce genre de moment ou rien d’autre ne compte...  r  ' Bee,7413269884840267040
0.4065,0.7766,0.3505,0.0122,0.0011,Les communiiiy managers ces stations ca didi co matin ees les premiers flocens,7413699830469397793
0.8475,0.6303,0.742,0.4268,0.0404,ian  Le bullstin mStéo s Iniits PIN A1400m  a  wn?,7414109220523511073
0.2072,0.2735,0.2381,0.1348,0.1457,Everyone else:,7415576931577433349
0.8753,0.6677,0.4693,0.0278,0.0178,"Réponds au commentaire de beasegid580  J'y suis allé ily a trois jours, il ya pas un brin de neige <3:  5 .  _  Le [e: DUS vous attendiez a Ww  qu’en Septemb",7415589341981986080
0.084,0.2377,0.0742,0.0142,0.0148,93 problems  Ney  Pall,7416286728513735968
0.6735,0.5165,0.4637,0.0436,0.0428,"ll est 17:30, t’as skié toute la journée, tu sens plus tes orteils dans tes chaussures de ski, ton pote vient de _ remettre une Somes ournée de Génépi  . we an ° . . . a A oe. . MP, ; a n ‘ a .° ae oe",7418133778406657313
0.3094,0.5233,0.3773,0.1318,0.0752,SCHLOSSKOPF,7421851827794152737
0.8331,0.6676,0.4502,0.4354,0.0873,lles ta mére car il neige 4 Val Thorens R§,7421927684965502240
0.4982,0.3361,0.1529,0.0265,0.0072,. SB | To  — _ ee ~ “Se aA — —— ~,7424512450856357153
0.4205,0.5229,0.3978,0.1687,0.0309,—>i' 5  a,7429721456851864864
0.6713,0.2383,0.2334,0.3976,0.1508,“pale ao a rn : . *  ‘ Ret ee .,7431510658845379872
0.2983,0.6081,0.3686,0.0314,0.0355,Next destination 9 —,7436403924350864672
0.3219,0.38,0.2801,0.0805,0.0274,"ts,",7436439641298865441
0.3199,0.0347,0.1051,0.0018,0.0023,"°c  Quand t’ouvre ton appli météo  Ciel clair, sans nuage  1  . ( ° . dim Ye. uu ATT. = ‘ * 7H oo MAD me 0-2cm lun :  . . | * ks aa, ~ 3 km/h mar ay \ >20 mm lon as rs] z  ~ 9 km/h  + =20-30 cm mer. . | -2° | POR 2a, Ss -11° ( * 7 km/h . ere 7% 20-30 cm jeu. a - éifl 2a, Sa ~12° 1 * 13 km/h ven. in 3° 2 en",7438288130567949601
,,,,,~,7439269165111725345
0.1041,0.1762,0.051,0.098,0.0056,Prootgnaigony ining Econ moe) SaNettlixsposterg,7439731424854379809
0.6745,0.4948,0.4815,0.6396,0.9938,msg Vo ad Se —  SO giFMegey,7440140885246971169
0.252,0.6662,0.4124,0.1515,0.0121,Now in - Kitzbtihel,7440465091817999649
0.6623,0.7324,0.4648,0.2049,0.0092,"In just a few weeks, -°, F winter fun begins!  Om de",7441976604730936609
0.2724,0.7411,0.3537,0.0168,0.0067,"Nos,pistes ce 27 novembre :",7442009228555930913
0.3488,0.366,0.272,0.1146,0.0122,> Ps aN  Ag),7442235405757336864
0.6406,0.6536,0.328,0.8557,0.1238,"When mi bess @pecis me ih the Ohiiee at &, out Tin just a chil guy wihe Lewes aiding ih the",7442737337525669142
0.8238,0.1101,0.5187,0.004,0.2851,Je sais pas comment on explique le bonheur...,7443846446362774817
0.3249,0.5254,0.3933,0.1887,0.1583,to,7444957131670949142
0.1326,0.2099,0.1545,0.0603,0.0189,Yeaguines sumed,7446341554735828256
0.0796,0.5133,0.0189,0.0185,0.1621,This teeing >>,7447538385993895201
0.2304,0.2722,0.0212,0.0052,0.0109,Winter therapy,7447927530448915735
0.425,0.6862,0.2765,0.0643,0.0418,OWNS  SS,7447956995182759190
0.7432,0.9876,0.8845,0.165,0.1505,De cabeza. al fin de semana,7450183993355488545
0.4372,0.6078,0.3824,0.0937,0.0297,MARIO KART ETYLE,7451599218545970454
0.811,0.8753,0.9512,0.1818,0.0477,Reépends au commentare de nuisaa  €@ estce que ilyadela * neige pour skier en ce momenten décembre ??,7451629003380755734
0.5001,0.5164,0.6138,0.0043,0.0042,Christmas vibes <.~,7453069595327384865
0.3485,0.3662,0.0222,0.0016,0.001,Like heaven @,7456310839121874198
0.5583,0.3728,0.4685,0.063,0.165,s When it snows it gets really quiet  ma,7458328611213298976
0.2642,0.5037,0.3431,0.1469,0.1343,til,7458380266004843798
,,,,,—,7459403430122097942
0.773,0.7505,0.6386,0.3078,0.007,POV : c'est full soleil toute la semaine #,7459503727737687318
0.5826,0.7347,0.5807,0.5562,0.041,POV: WEF in Davos aber du,7462655968522931478
0.4319,0.4463,0.3462,0.1433,0.0033,"- ddara Ghantouizao mein * ne fels dems VaNTES  eh,",7462683592603340054
0.653,0.6278,0.3524,0.6008,0.092,POWs TU DENIES AVALTHORENS,7463500754318347542
0.5917,0.7613,0.399,0.0347,0.1656,The next destination is...  ere,7463516081081027862
0.4154,0.6796,0.4841,0.074,0.0224,Vuelve 3,7465714414814137623
0.3709,0.5103,0.4351,0.478,0.0043,POV: On forme le nouveau stagiaire,7466109584952855840
0.2016,0.4933,0.2211,0.0248,0.0048,De ate ee a al SUDO SP ee,7468323433714126112
0.3058,0.5791,0.1509,0.0586,0.0067,gra tesiga  wando ls dtessatuamiiga,7470495287212084503
0.9968,0.9502,0.9818,0.0206,0.0128,"a  me -,  ip i vr a  Quelle ceuvre saura vous émerveiller au hasard du Chemin des Lanternes ? ,",7470532387223407904
0.0721,0.0373,0.011,0.0013,0.0137,this sound is what skiing feels like >>  soo,7470850262840691990
0.0143,0.164,0.0608,0.0009,0.0009,= Identifiez votre station préférée,7471286673494527254
0.4701,0.5758,0.4495,0.4255,0.5936,< _—,7475642830430522646
0.364,0.6036,0.5027,0.2767,0.018,Avesessclo nacedizs un yeegui con visa,7477935287646063894
0.5556,0.8382,0.7427,0.0266,0.3925,Pas le temps pour les restos Le midi c’est sandwich sur les pistes,7478417820376812822
0.3022,0.5234,0.4239,0.1464,0.0799,1 wa,7478712216724802838
0.9195,0.6789,0.7722,0.0379,0.0052,X  Pad  Re  ~“ ~~  Les skieurs se donnent 4 coeur joie...,7478999877444226326
0.9831,0.9218,0.9692,0.2322,0.1781,Notre réaction quand on voit que notre vidéo Squid Game commence a percer @ A,7479481184100044054
0.2096,0.3761,0.0385,0.0037,0.0107,ARMOR,7480918194438278422
0.4816,0.5583,0.5792,0.0058,0.0149,quancl Pes cems les mages,7480938335133863190
0.1806,0.2252,0.1034,0.0093,0.0106,iS] {0} fe a @ & a,7481624954484690198
0.362,0.9167,0.6686,0.9171,0.3626,POV: tu finis ta journée de ski commigfeanay,7481977420220779798
0.6162,0.901,0.7483,0.7345,0.2093,lim lGoking for a man with backpack ‘+,7483220883759303959
0.1344,0.352,0.2888,0.4946,0.0048,Mentionne lh personne amas cul  tUMVeUxgfainercetteydescenter a,7484305196332436758
0.4432,0.7735,0.3587,0.0256,0.0039,« J'AI ENVIE DE RESTER TOUTE MA VIE ICI » Eo,7484928854029634838
0.6964,0.8753,0.6313,0.0046,0.0025,‘Notre ENFANT INTERIEUR A CE MOMENT LA,7485773090555956503
0.4563,0.387,0.2418,0.6169,0.0373,te aux Etoiles - =  f: Acces : 4 Pis' ‘| wank  POV: ties sponso par Snickers,7485818484723567894
0.3513,0.3938,0.4451,0.4344,0.0016,"POV: Tu skies aI’ Alpe d‘Huez au printemps  - moins de monde, plus de plaisir sur les pistes ! * vs - du soleil  volonté et chiller - Des bons plans sur les logements 7",7486129539827928342
0.483,0.4354,0.3829,0.1897,0.0622,e NYA WI,7486138878026321174
0.7741,0.7494,0.8542,0.3405,0.1027,s f  you don’t wanna be French? &,7487328540497628438
0.5251,0.1705,0.2242,0.0927,0.0312,"’ . — : —  - d ’ x » ’ _ . ' ° ae a td ‘ > y ' , - Ms ‘. .",7487960173529582870
0.7718,0.5452,0.3978,0.1347,0.0023,"=  oy, NDVALIRA  . vn April 1st",7488241037907905797
0.9591,0.887,0.8915,0.7533,0.8683,"ri  Don’t know who needs to hear this  = Nite hing,",7489499424884821270
0.3447,0.4677,0.2193,0.1031,0.0073,"\ tC  aOnestheSantl, Cox tiiloctén",7490984274049469718
0.8268,0.831,0.8537,0.0973,0.0232,Tu vas pas 4 la plage en avril ? 99,7491322585624349974
0.3081,0.3639,0.3419,0.0592,0.0092,. @GNORECT,7493955664008498454
0.181,0.3663,0.0266,0.0041,0.0145,"a oe i ariel ff Pinan “. -% a | gece lite ; = . ; | a it ' -_  “megev e,  | ae Se ee taf",7494205664135236886
0.6244,0.4331,0.3722,0.3221,0.0598,"oe  ‘ _ -— saggy te 3eT jae ceANll},,.»",7494230009050139926
0.2825,0.3205,0.3644,0.0743,0.1647,What,7494238893546474774
0.2214,0.5657,0.4788,0.0077,0.0169,* Lac de Javen 18/04/2025,7494590607797554454
0.1147,0.5815,0.1079,0.0951,0.323,Last dances,7495368561821535510
0.4194,0.4331,0.4426,0.1392,0.0335,a ~ ike ONE,7502082897935928598
0.3081,0.2645,0.0453,0.2805,0.011,"pimost aS thi  is s the, whole, mat",7504292781637127446
0.1527,0.377,0.0269,0.0021,0.0017,Méme passion Deux saisons $,7504627479449963798
0.7384,0.8024,0.4769,0.2238,0.0178,“J'ai envie de rester toute ma vie ici!”,7504668782045039894
0.5283,0.6768,0.4922,0.693,0.0251,POV: Youre spending a weekend *. ~... inCrans-Montana:. -. a,7509512878026788118
0.2911,0.5078,0.3986,0.0773,0.0454,roa Laer,7510326060676975894
0.6306,0.2513,0.2252,0.0471,0.5192,"Be a ™ BE te E ‘ =. ze BS = Wild Life~ ae re, 4 oo",7510479503592901910
0.6336,0.8548,0.5839,0.104,0.0039,Crans-Montana in a few days,7512836614834474262
0.0955,0.4844,0.2932,0.0006,0.0003,"70 ans dhistoire  Depuis 1955, le téléphérique de l’ Aiguille du Midi vous emmeéne tutoyer les sommets 4 3842m d’altitude",7515407893357759766
0.3343,0.0028,0.3446,0.0037,0.0137,NO STRESS  The ski season is only in 23 saturdays,7520582757412556054
0.1691,0.82,0.3711,0.0681,0.0791,you worried ak it people will think?’,7524285666692271382
0.7451,0.5652,0.8163,0.0895,0.3963,WHY GO TO THE BEACH WHEN YOU HAVE THIS,7524995526518000901
0.4238,0.4436,0.2575,0.005,0.0084,what life will look like in a few months,7527665793501318456
0.7561,0.5947,0.2881,0.8533,0.7612,Bo ths mciin chelestar of your iva...  ~e  w=  y,7528433357093358870
0.0546,0.2389,0.0823,0.0019,0.0012,on  This is your sign  -,7532382235463339286
0.7842,0.4616,0.8938,0.0127,0.0078,Is this?  4 : . —™ > : LON = I  ~,7533680078866238742
0.6021,0.4352,0.4213,0.0456,0.0109,On n’a pas besoin d’étre d Zermatt,7535123405562006806
0.8737,0.6078,0.4685,0.1862,0.005,aN os: ie! a eet  .  ¢. RC \ aw,7537787296209259782
0.0148,0.6743,0.0189,0.0006,0.0008,"Cd  a  Défi golfetirs’tous niveaux: alignez 10,balles et...",7541326779697564930
0.6828,0.7829,0.6821,0.1226,0.0164,“J’espére qu’on aura une belle vue !a-haut”,7542538735116684566
0.7897,0.7324,0.8991,0.0023,0.0184,HOW MANY SPORTS CAN YOU DO IN 24 HOURS?,7545446733921209622
0.0604,0.227,0.0744,0.0043,0.001,FUNICAMP  THIS IS YOUR SIGN TO GET,7545528304237841720
0.8947,0.7649,0.9689,0.277,0.1398,ARE YOU FILMING THE ROAD? ee  ~ e,7546473791115791638
0.2504,0.3951,0.3244,0.2042,0.0816,rv,7548437152137350422
0.5767,0.6005,0.458,0.4117,0.2395,OS  ve ‘Gct...,7549089036447649046
0.3959,0.1602,0.1512,0.3393,0.405,Not,7550653411583102230
0.2572,0.2461,0.12,0.6506,0.7031,ibianices,7551820830615899414
0.6165,0.6137,0.6253,0.0028,0.0013,23.09.2025  First taste of snow in Grandvalira 3  ee,7553173878785297720
0.1777,0.5293,0.2168,0.0362,0.0054,BANDS UND DJ’S,7555760932794764566
0.341,0.3469,0.4307,0.0036,0.0054,Winter Vibes,7556999098637880598
0.24,0.2979,0.0306,0.1016,0.1113,My  LOADING,7559557230903774486
0.7991,0.8852,0.4948,0.3262,0.0433,POV: You wake up and it’s snowing,7561497104322022667
0.4517,0.5983,0.3963,0.0497,0.007,+  Munchen 07:12  =,7563724139240885526
0.4965,0.6559,0.3448,0.0286,0.0232,a  ’ Mon réve hier soir :,7564069366606679318
0.1739,0.0722,0.1755,0.0059,0.0046,va  a 7 / A nal palette wi Ne  oe st,7564379905971178755
0.6612,0.3834,0.3132,0.1325,0.0103,"et ed ahs RTS Ns a POV, :-fam s*content creator  ; . Pt .- . - aE a Meethe first snow in‘crans-Monta",7564663320058285334
0.4405,0.6465,0.4991,0.5984,0.0174,"Cestwanchecl JNE RISE)  euun bracuagacm Louvre, ~",7564712687565802774
0.1159,0.4258,0.3832,0.0052,0.0006,"Au fteit, Val Tinian ulgroupey donc choisissez Votre station cet hiver™™ OmV.GUS voit les stations des",7565953021411216662
0.5694,0.5401,0.3673,0.0619,0.0102,It feels like just another Monday... but it’s one Monday less before we're back on the chairlift.  i a  #,7565955844764863755
0.3726,0.5599,0.2322,0.3198,0.0662,"tehihngontheschadlg, ~  Pe.",7566270741134462230
0.3842,0.3664,0.4492,0.0958,0.0292,something ooo,7566297785914412310
0.9504,0.7293,0.604,0.2659,0.0182,"‘  me  ‘y Tu cuando te das cuenta que falta, 1MES para empezar la temporada 25/26",7566632651352853782
0.028,0.382,0.0206,0.001,0.001,Le seul moyen de transport qu’on veut prendre cet hiver %,7566676756199951638
0.3888,0.6993,0.3259,0.2195,0.0123,POV: Autumn golf in Crans-Montana is...,7567386738709073174
0.5807,0.5061,0.416,0.3901,0.0494,"YU ANYY “ff, Tf Ze",7568823330518748438
0.3365,0.5181,0.1825,0.0062,0.0036,06.11.2025 WELCOME HOME #  LIVE ~,7569526874024512780
0.4758,0.698,0.236,0.0191,0.0074,life in less than a month,7569964600523853078
0.6803,0.7913,0.6912,0.1396,0.3024,Llegan los dias de nieve,7570012092829748502
0.1895,0.0718,0.0108,0.3578,0.0021,"- ,  SB QUAND)TUIES) FLUE POUR LAV OEE CIS Ey IMEILLEURESTATION| IDESKIAU MOND EIS  \  e BY a",7571134268403895574
0.2652,0.5475,0.1598,0.4926,0.0117,FéalehtBéinkler ; fo ‘TOUR 2025  a,7572210750937107734
0.2737,0.4263,0.1393,0.0149,0.0016,Jos FaeschtBirikler : ; ‘TOUR 2025.,7572210786991344918
0.6476,0.6894,0.3943,0.1143,0.0643,how we hope winter  POV  few days...  Ina  ll arrive  wl,7572598154063990038
0.6922,0.654,0.3998,0.7399,0.0294,"V sousilestcouples se séparent moi le seul calin que j‘aienview B de fairec'estca — i"" .  an NSN  ff  Lad",7572605667299708182
0.5368,0.2977,0.3083,0.0536,0.0054,"Yo:  , , ’ a f he  y mY ‘4 «f",7572922723836431638
0.1737,0.5133,0.1034,0.0075,0.0012,wis Adeuxfoursds Fouventure =  Haver Mater  7h30 © 20h30,7574759080368114966
0.1597,0.5228,0.2701,0.3768,0.0611,Rovelestdameunsr24h),7575105754374458646
0.9082,0.893,0.6868,0.7703,0.928,mherapie dans la poudreuse! Waattien de mieux,7575170897451945238
0.326,0.3184,0.2123,0.198,0.0099,- . 1 * X Sony  f  westeaack: ww,7575831202117045526
0.4453,0.2836,0.3861,0.0528,0.0917,How can we explai feeling to someone whgKioesn't ski?,7575902535349816588
0.1882,0.51,0.343,0.0675,0.0537,at  Aap on,7576309328584592643
0.0791,0.4127,0.017,0.0088,0.0046,Work in progress,7576319921030827286
0.84,0.228,0.1004,0.0035,0.0443,Gnueionesthicn sur wnben Sem daneigaem total gremel mes:  ei,7577096797580053782
0.8958,0.7734,0.2962,0.0457,0.3404,| GOOGLED MY SYMPTOMS. TURNS OUT | JUST NEEDED  TOGO SKIING.,7577768828214512918
0.2733,0.2307,0.1716,0.0139,0.0158,> ie) ao) g < = *,7577797962017918230
0.3526,0.3391,0.3155,0.0907,0.0187,an}  i,7579238923172547842
0.5749,0.4899,0.5472,0.2974,0.496,Nig. Wat  Nan WN Leet Ne,7579287270092459286
0.3839,0.4701,0.3714,0.2654,0.0535,\ wN,7579299127637363990
0.1971,0.1177,0.1687,0.0009,0.0007,/  /  /  Le retour de la meilleure période de l'année ©  f  va,7579578853308337430
0.3037,0.4923,0.2763,0.0082,0.0655,ica  Uhivern infinit  € G E S Oo,7580037763580415244
0.8823,0.7759,0.7875,0.1232,0.0037,on va au sk  Idée de date  je  is que  et chaque fo  embrasse  f  tombe ons,7580065942730738966
0.3474,0.5105,0.2675,0.1217,0.016,MTS SKN,7580305629634399510
0.3673,0.6756,0.4569,0.0704,0.0021,"Cet hivertesjpotesivontite]Poussergal  Ss eilisuns que ckms les 8 Vallées, MH Calserawraimentitresiimpontantdellcur Ghia mom 88",7581507576219618582
0.3852,0.5038,0.8194,0.0073,0.0024,Saps on et porta aquesta pista? &,7582952363116268812
0.1203,0.0397,0.0479,0.008,0.0299,Raclette / 100,7583420207629225238
0.8952,0.8166,0.579,0.1252,0.0045,ONE DAY SOMEONE WILL ASK  TO.GO SKIING IN KITZBUHEL.  IT IS VERY:  YOU  IMPORTANT YOU SAY YES!,7583720650200730902
0.2539,0.2085,0.0447,0.1621,0.0106,Les euines : wiliite a demizre Kemonteerestakl ols O]! _# 9 Sh Moifdansimaltetetayl 6 in Oy a 4” Gi  a ; ’ F- |,7584105481719844118
0.9165,0.6116,0.0344,0.143,0.0101,This place & your crush  oe. ta a uu Lat ‘4 ja ww ® gf st ace fF ‘ a jm a  w om of _—  au a UN M  FI,7584519298459176214
0.3284,0.2809,0.2457,0.0216,0.004,£5 eK) oie] oc¢ 59 ad ~o cs 2s © ss,7584845578429828375
,,,,,*,7586610643130764566
0.9393,0.8853,0.9336,0.3266,0.4166,Il fait quoi le bro ?,7587070120556580118
0.1372,0.1528,0.0216,0.3655,0.0164,Nos dameurs ont du talent,7587134900852100374
0.8888,0.6762,0.5435,0.6655,0.334,"\  es  <P she  i ! ; i i i ‘¢ i  heme som, tm eee",7587308013363449121
0.3716,0.698,0.5142,0.1424,0.0426,Tw pensss cui tet beaullashauteae,7587442936376233238
0.7565,0.2919,0.263,0.0817,0.0157,"‘ to| ty , \ anit | ae nar ares ' i Y ' "" ‘i Wd f ar ri uf mo aaa) I! rd ‘ OY fo yl Wyte td v "" ‘ ) 4 Pa ne ‘Me Hs \ ‘ 7] ‘ ‘ | "" M Wil i, hy Hi 4 ro : } ‘ Ved hey VM 4 yah % / , i - yi M We i!",7589754729350155542
0.3316,0.2481,0.2965,0.0029,0.0014,Bonne année 2026 ¥ @&  wae Noaa . mele ity y Gia an wee a“,7590184087122660630
0.4147,0.4333,0.364,0.2724,0.0512,af  nar 720,7591860205567151382
0.7428,0.6,0.5402,0.7094,0.0669,"- po apm™ eo He., POV: ila neigé plus~ a7 —_ en ~=recemment en ile de _ France qu’en station",7592263862284586263
0.8292,0.8261,0.8899,0.0181,0.0165,-« Qu'est ce qu’on peut te souhaiter pour 2026 ? » 4,7592281951206133014
0.3245,0.4289,0.1829,0.2109,0.0318,"a  Dis-nel cMe Ves Femecis Sansimerdine|queltUlesinrancais,",7593403675297467651
0.5518,0.5763,0.499,0.256,0.0215,"Si/Flash""VicQueen avait été  réalis@’a Val Thorens” iggy ‘ a  N.",7593661214027156758
0.2712,0.5818,0.1249,0.0093,0.0029,iw. LIVE f 10.01.2025,7593673061476420920
0.9826,0.991,0.4488,0.7696,0.4417,: suse EWA  ome,7597370054556011798
0.2299,0.4376,0.357,0.1376,0.1525,4 4,7597422827196763414
0.2372,0.7329,0.2499,0.3604,0.0926,Ma woe vs lb musique,7603412461068291350
0.5584,0.3978,0.2013,0.5916,0.5095,YOU CAN'T BUY HAPPINESS,7604808799404264726
0.299,0.2522,0.2524,0.0287,0.0044,“4 # A “ x ™“ s  \,7604886753471761686
0.3361,0.5492,0.3503,0.078,0.0357,"EMp Tu,  7",7606001119243881750
